"COMMON.NAME","SCIENTIFIC.NAME","site1","site2","site3","site4","site5"
"Fulvous Whistling-Duck","Dendrocygna bicolor",NA,"Sundarbans",NA,NA,NA
"Lesser Whistling-Duck","Dendrocygna javanica",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Bar-headed Goose","Anser indicus","Lodhi Gardens",NA,"Taj Mahal","Kaziranga","Bharatpur"
"Graylag Goose","Anser anser","Lodhi Gardens",NA,"Taj Mahal","Kaziranga","Bharatpur"
"Greater White-fronted Goose","Anser albifrons",NA,NA,NA,"Kaziranga","Bharatpur"
"Lesser White-fronted Goose","Anser erythropus",NA,NA,NA,"Kaziranga",NA
"Tundra Bean-Goose","Anser serrirostris",NA,NA,NA,"Kaziranga",NA
"Tundra Swan","Cygnus columbianus",NA,NA,NA,"Kaziranga",NA
"Knob-billed Duck","Sarkidiornis melanotos",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Ruddy Shelduck","Tadorna ferruginea",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Common Shelduck","Tadorna tadorna",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Cotton Pygmy-Goose","Nettapus coromandelianus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Baikal Teal","Sibirionetta formosa",NA,NA,NA,"Kaziranga",NA
"Garganey","Spatula querquedula",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Northern Shoveler","Spatula clypeata","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Gadwall","Mareca strepera",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Falcated Duck","Mareca falcata",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Eurasian Wigeon","Mareca penelope",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Indian Spot-billed Duck","Anas poecilorhyncha","Lodhi Gardens",NA,"Taj Mahal","Kaziranga","Bharatpur"
"Eastern Spot-billed Duck","Anas zonorhyncha",NA,NA,NA,"Kaziranga",NA
"Mallard","Anas platyrhynchos","Lodhi Gardens",NA,NA,"Kaziranga","Bharatpur"
"Northern Pintail","Anas acuta",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Green-winged Teal","Anas crecca",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Red-crested Pochard","Netta rufina",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Common Pochard","Aythya ferina",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Ferruginous Duck","Aythya nyroca",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Baer's Pochard","Aythya baeri",NA,NA,NA,"Kaziranga",NA
"Tufted Duck","Aythya fuligula",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Greater Scaup","Aythya marila",NA,"Sundarbans",NA,"Kaziranga",NA
"Common Merganser","Mergus merganser",NA,NA,NA,"Kaziranga",NA
"White-cheeked Partridge","Arborophila atrogularis",NA,NA,NA,"Kaziranga",NA
"Kalij Pheasant","Lophura leucomelanos",NA,NA,NA,"Kaziranga",NA
"Indian Peafowl","Pavo cristatus","Lodhi Gardens",NA,"Taj Mahal",NA,"Bharatpur"
"Red Junglefowl","Gallus gallus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Gray Francolin","Ortygornis pondicerianus",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Swamp Francolin","Ortygornis gularis",NA,NA,NA,"Kaziranga",NA
"Black Francolin","Francolinus francolinus",NA,NA,NA,NA,"Bharatpur"
"Common Quail","Coturnix coturnix",NA,NA,NA,"Kaziranga","Bharatpur"
"Jungle Bush-Quail","Perdicula asiatica",NA,NA,NA,NA,"Bharatpur"
"Greater Flamingo","Phoenicopterus roseus",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Little Grebe","Tachybaptus ruficollis","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Great Crested Grebe","Podiceps cristatus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Eared Grebe","Podiceps nigricollis",NA,"Sundarbans",NA,NA,"Bharatpur"
"Rock Pigeon","Columba livia","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Oriental Turtle-Dove","Streptopelia orientalis",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Eurasian Collared-Dove","Streptopelia decaocto","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Red Collared-Dove","Streptopelia tranquebarica",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Spotted Dove","Spilopelia chinensis","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Laughing Dove","Spilopelia senegalensis","Lodhi Gardens",NA,"Taj Mahal",NA,"Bharatpur"
"Barred Cuckoo-Dove","Macropygia unchall",NA,NA,NA,"Kaziranga",NA
"Asian Emerald Dove","Chalcophaps indica",NA,"Sundarbans",NA,"Kaziranga",NA
"Orange-breasted Green-Pigeon","Treron bicinctus",NA,"Sundarbans",NA,NA,NA
"Ashy-headed Green-Pigeon","Treron phayrei",NA,NA,NA,"Kaziranga",NA
"Yellow-footed Green-Pigeon","Treron phoenicopterus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Pin-tailed Green-Pigeon","Treron apicauda",NA,NA,NA,"Kaziranga",NA
"Wedge-tailed Green-Pigeon","Treron sphenurus",NA,NA,NA,"Kaziranga",NA
"Green Imperial-Pigeon","Ducula aenea",NA,NA,NA,"Kaziranga",NA
"Mountain Imperial-Pigeon","Ducula badia",NA,NA,NA,"Kaziranga",NA
"Chestnut-bellied Sandgrouse","Pterocles exustus",NA,NA,NA,NA,"Bharatpur"
"Bengal Florican","Houbaropsis bengalensis",NA,NA,NA,"Kaziranga",NA
"Greater Coucal","Centropus sinensis","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Lesser Coucal","Centropus bengalensis",NA,"Sundarbans",NA,"Kaziranga",NA
"Sirkeer Malkoha","Taccocua leschenaultii",NA,NA,NA,NA,"Bharatpur"
"Green-billed Malkoha","Phaenicophaeus tristis",NA,"Sundarbans",NA,"Kaziranga",NA
"Chestnut-winged Cuckoo","Clamator coromandus",NA,NA,NA,"Kaziranga",NA
"Asian Koel","Eudynamys scolopaceus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Banded Bay Cuckoo","Cacomantis sonneratii",NA,NA,NA,"Kaziranga",NA
"Plaintive Cuckoo","Cacomantis merulinus",NA,"Sundarbans",NA,"Kaziranga",NA
"Gray-bellied Cuckoo","Cacomantis passerinus",NA,NA,NA,NA,"Bharatpur"
"Common Hawk-Cuckoo","Hierococcyx varius",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Indian Cuckoo","Cuculus micropterus",NA,NA,NA,"Kaziranga",NA
"Jungle Nightjar","Caprimulgus indicus",NA,NA,NA,NA,"Bharatpur"
"Sykes's Nightjar","Caprimulgus mahrattensis",NA,NA,NA,NA,"Bharatpur"
"Large-tailed Nightjar","Caprimulgus macrurus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Indian Nightjar","Caprimulgus asiaticus",NA,NA,NA,NA,"Bharatpur"
"Savanna Nightjar","Caprimulgus affinis",NA,NA,NA,NA,"Bharatpur"
"Little Swift","Apus affinis","Lodhi Gardens","Sundarbans","Taj Mahal",NA,"Bharatpur"
"House Swift","Apus nipalensis",NA,"Sundarbans",NA,"Kaziranga",NA
"Asian Palm Swift","Cypsiurus balasiensis",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Water Rail","Rallus aquaticus",NA,NA,NA,NA,"Bharatpur"
"Slaty-breasted Rail","Lewinia striata",NA,"Sundarbans",NA,NA,NA
"Spotted Crake","Porzana porzana",NA,NA,NA,NA,"Bharatpur"
"Eurasian Moorhen","Gallinula chloropus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Eurasian Coot","Fulica atra","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Gray-headed Swamphen","Porphyrio poliocephalus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Watercock","Gallicrex cinerea",NA,NA,NA,NA,"Bharatpur"
"White-breasted Waterhen","Amaurornis phoenicurus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Slaty-legged Crake","Rallina eurizonoides",NA,"Sundarbans",NA,NA,NA
"Ruddy-breasted Crake","Zapornia fusca",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Brown Crake","Zapornia akool",NA,NA,NA,"Kaziranga","Bharatpur"
"Little Crake","Zapornia parva",NA,NA,NA,NA,"Bharatpur"
"Baillon's Crake","Zapornia pusilla",NA,"Sundarbans",NA,NA,"Bharatpur"
"Black-tailed Crake","Zapornia bicolor",NA,NA,NA,"Kaziranga",NA
"Demoiselle Crane","Anthropoides virgo",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Sarus Crane","Antigone antigone",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Common Crane","Grus grus",NA,NA,NA,"Kaziranga","Bharatpur"
"Indian Thick-knee","Burhinus indicus",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Great Thick-knee","Esacus recurvirostris",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Black-winged Stilt","Himantopus himantopus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Pied Avocet","Recurvirostra avosetta",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Black-bellied Plover","Pluvialis squatarola",NA,"Sundarbans",NA,NA,NA
"Pacific Golden-Plover","Pluvialis fulva",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Northern Lapwing","Vanellus vanellus",NA,NA,NA,"Kaziranga","Bharatpur"
"River Lapwing","Vanellus duvaucelii",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Yellow-wattled Lapwing","Vanellus malabaricus",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Gray-headed Lapwing","Vanellus cinereus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Red-wattled Lapwing","Vanellus indicus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"White-tailed Lapwing","Vanellus leucurus",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Greater Sand-Plover","Charadrius leschenaultii",NA,"Sundarbans",NA,NA,NA
"Kentish Plover","Charadrius alexandrinus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Common Ringed Plover","Charadrius hiaticula",NA,NA,NA,NA,"Bharatpur"
"Little Ringed Plover","Charadrius dubius",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Greater Painted-Snipe","Rostratula benghalensis",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Pheasant-tailed Jacana","Hydrophasianus chirurgus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Bronze-winged Jacana","Metopidius indicus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Whimbrel","Numenius phaeopus",NA,"Sundarbans",NA,NA,NA
"Eurasian Curlew","Numenius arquata",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Bar-tailed Godwit","Limosa lapponica",NA,"Sundarbans",NA,NA,NA
"Black-tailed Godwit","Limosa limosa",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Ruddy Turnstone","Arenaria interpres",NA,"Sundarbans",NA,NA,NA
"Great Knot","Calidris tenuirostris",NA,"Sundarbans",NA,NA,NA
"Ruff","Calidris pugnax",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Curlew Sandpiper","Calidris ferruginea",NA,"Sundarbans","Taj Mahal",NA,"Bharatpur"
"Temminck's Stint","Calidris temminckii",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Sanderling","Calidris alba",NA,"Sundarbans",NA,NA,NA
"Dunlin","Calidris alpina",NA,"Sundarbans",NA,NA,"Bharatpur"
"Little Stint","Calidris minuta",NA,"Sundarbans","Taj Mahal",NA,"Bharatpur"
"Jack Snipe","Lymnocryptes minimus",NA,NA,NA,NA,"Bharatpur"
"Common Snipe","Gallinago gallinago",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Pin-tailed Snipe","Gallinago stenura",NA,NA,NA,"Kaziranga",NA
"Terek Sandpiper","Xenus cinereus",NA,"Sundarbans",NA,NA,NA
"Common Sandpiper","Actitis hypoleucos",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Green Sandpiper","Tringa ochropus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Spotted Redshank","Tringa erythropus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Common Greenshank","Tringa nebularia",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Marsh Sandpiper","Tringa stagnatilis",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Wood Sandpiper","Tringa glareola",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Common Redshank","Tringa totanus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Barred Buttonquail","Turnix suscitator",NA,NA,NA,"Kaziranga","Bharatpur"
"Indian Courser","Cursorius coromandelicus",NA,NA,NA,NA,"Bharatpur"
"Oriental Pratincole","Glareola maldivarum",NA,"Sundarbans",NA,"Kaziranga",NA
"Small Pratincole","Glareola lactea",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Black-headed Gull","Chroicocephalus ridibundus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Brown-headed Gull","Chroicocephalus brunnicephalus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Pallas's Gull","Ichthyaetus ichthyaetus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Lesser Black-backed Gull","Larus fuscus",NA,"Sundarbans","Taj Mahal",NA,NA
"Little Tern","Sternula albifrons",NA,"Sundarbans",NA,NA,NA
"Gull-billed Tern","Gelochelidon nilotica",NA,"Sundarbans","Taj Mahal",NA,"Bharatpur"
"Whiskered Tern","Chlidonias hybrida",NA,"Sundarbans","Taj Mahal",NA,"Bharatpur"
"Common Tern","Sterna hirundo",NA,"Sundarbans",NA,NA,NA
"River Tern","Sterna aurantia",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Great Crested Tern","Thalasseus bergii",NA,"Sundarbans",NA,NA,NA
"Indian Skimmer","Rynchops albicollis",NA,NA,NA,NA,"Bharatpur"
"Asian Openbill","Anastomus oscitans",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Black Stork","Ciconia nigra",NA,NA,NA,"Kaziranga","Bharatpur"
"Asian Woolly-necked Stork","Ciconia episcopus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"White Stork","Ciconia ciconia",NA,NA,NA,NA,"Bharatpur"
"Black-necked Stork","Ephippiorhynchus asiaticus",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Lesser Adjutant","Leptoptilos javanicus",NA,"Sundarbans",NA,"Kaziranga",NA
"Greater Adjutant","Leptoptilos dubius",NA,NA,NA,"Kaziranga",NA
"Painted Stork","Mycteria leucocephala","Lodhi Gardens","Sundarbans","Taj Mahal",NA,"Bharatpur"
"Oriental Darter","Anhinga melanogaster",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Little Cormorant","Microcarbo niger","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Great Cormorant","Phalacrocorax carbo","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Indian Cormorant","Phalacrocorax fuscicollis","Lodhi Gardens","Sundarbans","Taj Mahal",NA,"Bharatpur"
"Great White Pelican","Pelecanus onocrotalus",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Spot-billed Pelican","Pelecanus philippensis",NA,NA,NA,"Kaziranga",NA
"Dalmatian Pelican","Pelecanus crispus",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Yellow Bittern","Ixobrychus sinensis",NA,"Sundarbans",NA,NA,"Bharatpur"
"Cinnamon Bittern","Ixobrychus cinnamomeus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Black Bittern","Ixobrychus flavicollis",NA,"Sundarbans",NA,NA,"Bharatpur"
"Gray Heron","Ardea cinerea",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Purple Heron","Ardea purpurea",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Great Egret","Ardea alba",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Intermediate Egret","Ardea intermedia","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Little Egret","Egretta garzetta","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Indian Pond-Heron","Ardeola grayii","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Chinese Pond-Heron","Ardeola bacchus",NA,NA,NA,"Kaziranga",NA
"Striated Heron","Butorides striata",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Black-crowned Night-Heron","Nycticorax nycticorax","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Glossy Ibis","Plegadis falcinellus",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Black-headed Ibis","Threskiornis melanocephalus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Red-naped Ibis","Pseudibis papillosa","Lodhi Gardens",NA,"Taj Mahal",NA,"Bharatpur"
"Eurasian Spoonbill","Platalea leucorodia",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Osprey","Pandion haliaetus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Black-winged Kite","Elanus caeruleus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Egyptian Vulture","Neophron percnopterus","Lodhi Gardens",NA,"Taj Mahal",NA,"Bharatpur"
"Oriental Honey-buzzard","Pernis ptilorhynchus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Jerdon's Baza","Aviceda jerdoni",NA,NA,NA,"Kaziranga",NA
"Red-headed Vulture","Sarcogyps calvus",NA,NA,NA,"Kaziranga","Bharatpur"
"Cinereous Vulture","Aegypius monachus",NA,NA,NA,"Kaziranga","Bharatpur"
"White-rumped Vulture","Gyps bengalensis",NA,NA,NA,"Kaziranga","Bharatpur"
"Indian Vulture","Gyps indicus",NA,NA,NA,NA,"Bharatpur"
"Slender-billed Vulture","Gyps tenuirostris",NA,NA,NA,"Kaziranga",NA
"Himalayan Griffon","Gyps himalayensis",NA,NA,NA,"Kaziranga","Bharatpur"
"Eurasian Griffon","Gyps fulvus",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Crested Serpent-Eagle","Spilornis cheela",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Short-toed Snake-Eagle","Circaetus gallicus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Changeable Hawk-Eagle","Nisaetus cirrhatus",NA,"Sundarbans",NA,"Kaziranga",NA
"Rufous-bellied Eagle","Lophotriorchis kienerii",NA,NA,NA,"Kaziranga",NA
"Black Eagle","Ictinaetus malaiensis",NA,"Sundarbans",NA,"Kaziranga",NA
"Indian Spotted Eagle","Clanga hastata",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Greater Spotted Eagle","Clanga clanga",NA,NA,NA,"Kaziranga","Bharatpur"
"Booted Eagle","Hieraaetus pennatus",NA,"Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Tawny Eagle","Aquila rapax",NA,NA,NA,NA,"Bharatpur"
"Steppe Eagle","Aquila nipalensis",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Imperial Eagle","Aquila heliaca",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Bonelli's Eagle","Aquila fasciata",NA,NA,NA,NA,"Bharatpur"
"White-eyed Buzzard","Butastur teesa",NA,"Sundarbans",NA,NA,"Bharatpur"
"Eurasian Marsh-Harrier","Circus aeruginosus",NA,"Sundarbans",NA,NA,"Bharatpur"
"Eastern Marsh-Harrier","Circus spilonotus",NA,"Sundarbans",NA,NA,NA
"Hen Harrier","Circus cyaneus",NA,NA,NA,"Kaziranga","Bharatpur"
"Pallid Harrier","Circus macrourus",NA,NA,NA,NA,"Bharatpur"
"Pied Harrier","Circus melanoleucos",NA,"Sundarbans",NA,"Kaziranga",NA
"Montagu's Harrier","Circus pygargus",NA,NA,NA,NA,"Bharatpur"
"Crested Goshawk","Accipiter trivirgatus",NA,NA,NA,"Kaziranga",NA
"Shikra","Accipiter badius","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Eurasian Sparrowhawk","Accipiter nisus",NA,NA,NA,"Kaziranga","Bharatpur"
"Black Kite","Milvus migrans","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Brahminy Kite","Haliastur indus",NA,"Sundarbans",NA,NA,"Bharatpur"
"White-tailed Eagle","Haliaeetus albicilla",NA,NA,NA,"Kaziranga","Bharatpur"
"Pallas's Fish-Eagle","Haliaeetus leucoryphus",NA,NA,NA,"Kaziranga","Bharatpur"
"White-bellied Sea-Eagle","Haliaeetus leucogaster",NA,"Sundarbans",NA,NA,NA
"Lesser Fish-Eagle","Haliaeetus humilis",NA,NA,NA,"Kaziranga",NA
"Common Buzzard","Buteo buteo",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Himalayan Buzzard","Buteo refectus",NA,NA,NA,"Kaziranga",NA
"Long-legged Buzzard","Buteo rufinus",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Barn Owl","Tyto alba",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Indian Scops-Owl","Otus bakkamoena",NA,NA,NA,NA,"Bharatpur"
"Collared Scops-Owl","Otus lettia",NA,"Sundarbans",NA,"Kaziranga",NA
"Oriental Scops-Owl","Otus sunia",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Dusky Eagle-Owl","Ketupa coromandus",NA,NA,"Taj Mahal","Kaziranga","Bharatpur"
"Brown Fish-Owl","Ketupa zeylonensis",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Buffy Fish-Owl","Ketupa ketupu",NA,"Sundarbans",NA,NA,NA
"Asian Barred Owlet","Glaucidium cuculoides",NA,NA,NA,"Kaziranga",NA
"Jungle Owlet","Glaucidium radiatum",NA,NA,"Taj Mahal",NA,"Bharatpur"
"Collared Owlet","Taenioptynx brodiei",NA,NA,NA,"Kaziranga",NA
"Spotted Owlet","Athene brama","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Short-eared Owl","Asio flammeus",NA,NA,NA,NA,"Bharatpur"
"Brown Boobook","Ninox scutulata",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Eurasian Hoopoe","Upupa epops","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Great Hornbill","Buceros bicornis",NA,NA,NA,"Kaziranga",NA
"Indian Gray Hornbill","Ocyceros birostris","Lodhi Gardens",NA,"Taj Mahal",NA,"Bharatpur"
"Oriental Pied-Hornbill","Anthracoceros albirostris",NA,NA,NA,"Kaziranga",NA
"Wreathed Hornbill","Rhyticeros undulatus",NA,NA,NA,"Kaziranga",NA
"Common Kingfisher","Alcedo atthis","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Blue-eared Kingfisher","Alcedo meninting",NA,NA,NA,"Kaziranga",NA
"Brown-winged Kingfisher","Pelargopsis amauroptera",NA,"Sundarbans",NA,NA,NA
"Stork-billed Kingfisher","Pelargopsis capensis",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Ruddy Kingfisher","Halcyon coromanda",NA,"Sundarbans",NA,NA,NA
"White-throated Kingfisher","Halcyon smyrnensis","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Black-capped Kingfisher","Halcyon pileata",NA,"Sundarbans",NA,NA,NA
"Collared Kingfisher","Todiramphus chloris",NA,"Sundarbans",NA,NA,NA
"Pied Kingfisher","Ceryle rudis","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Blue-bearded Bee-eater","Nyctyornis athertoni",NA,NA,NA,"Kaziranga",NA
"Asian Green Bee-eater","Merops orientalis","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Blue-tailed Bee-eater","Merops philippinus",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Chestnut-headed Bee-eater","Merops leschenaulti",NA,"Sundarbans",NA,"Kaziranga",NA
"Indian Roller","Coracias benghalensis","Lodhi Gardens","Sundarbans","Taj Mahal",NA,"Bharatpur"
"Indochinese Roller","Coracias affinis",NA,"Sundarbans",NA,"Kaziranga",NA
"Dollarbird","Eurystomus orientalis",NA,NA,NA,"Kaziranga",NA
"Coppersmith Barbet","Psilopogon haemacephalus","Lodhi Gardens","Sundarbans","Taj Mahal","Kaziranga","Bharatpur"
"Blue-eared Barbet","Psilopogon duvaucelii",NA,NA,NA,"Kaziranga",NA
"Great Barbet","Psilopogon virens",NA,NA,NA,"Kaziranga",NA
"Lineated Barbet","Psilopogon lineatus",NA,"Sundarbans",NA,"Kaziranga",NA
"Brown-headed Barbet","Psilopogon zeylanicus","Lodhi Gardens",NA,"Taj Mahal",NA,"Bharatpur"
"Blue-throated Barbet","Psilopogon asiaticus",NA,"Sundarbans",NA,"Kaziranga",NA
"Eurasian Wryneck","Jynx torquilla",NA,"Sundarbans",NA,"Kaziranga","Bharatpur"
"Speckled Piculet","Picumnus innominatus",NA,NA,NA,"Kaziranga",NA
