COMMON.NAME,SCIENTIFIC.NAME
Fulvous Whistling-Duck,Dendrocygna bicolor
Lesser Whistling-Duck,Dendrocygna javanica
Fulvous/Lesser Whistling-Duck,Dendrocygna bicolor/javanica
whistling-duck sp.,Dendrocygna sp.
Bar-headed Goose,Anser indicus
Greylag Goose,Anser anser
Greylag Goose (Domestic type),Anser anser (Domestic type)
Swan Goose (Domestic type),Anser cygnoides (Domestic type)
Greylag x Swan Goose (Domestic type) (hybrid),Anser anser x cygnoides (Domestic type)
Greater White-fronted Goose,Anser albifrons
Lesser White-fronted Goose,Anser erythropus
Greater/Lesser White-fronted Goose,Anser albifrons/erythropus
Taiga Bean-Goose,Anser fabalis
Tundra Bean-Goose,Anser serrirostris
Taiga/Tundra Bean-Goose,Anser fabalis/serrirostris
Domestic goose sp. (Domestic type),Anser sp. (Domestic type)
Anser goose sp.,Anser sp.
Red-breasted Goose,Branta ruficollis
goose sp.,Anser/Branta sp.
Mute Swan,Cygnus olor
Tundra Swan,Cygnus columbianus
Whooper Swan,Cygnus cygnus
Knob-billed Duck (Comb Duck),Sarkidiornis melanotos
Ruddy Shelduck (Brahminy Duck),Tadorna ferruginea
Common Shelduck,Tadorna tadorna
Muscovy Duck (Domestic type),Cairina moschata (Domestic type)
Cotton Pygmy-Goose (Cotton Teal),Nettapus coromandelianus
Mandarin Duck,Aix galericulata
Baikal Teal,Sibirionetta formosa
Garganey,Spatula querquedula
Northern Shoveler,Spatula clypeata
Gadwall,Mareca strepera
Northern Shoveler x Gadwall (hybrid),Spatula clypeata x Mareca strepera
Falcated Duck,Mareca falcata
Gadwall x Falcated Duck (hybrid),Mareca strepera x falcata
Eurasian Wigeon,Mareca penelope
Gadwall x Eurasian Wigeon (hybrid),Mareca strepera x penelope
Indian Spot-billed Duck,Anas poecilorhyncha
Eastern Spot-billed Duck,Anas zonorhyncha
Indian/Eastern Spot-billed Duck,Anas poecilorhyncha/zonorhyncha
Mallard,Anas platyrhynchos
Mallard (Domestic type),Anas platyrhynchos (Domestic type)
Gadwall x Mallard (hybrid),Mareca strepera x Anas platyrhynchos
Mallard x Indian Spot-billed Duck (hybrid),Anas platyrhynchos x poecilorhyncha
Northern Pintail,Anas acuta
Gadwall x Northern Pintail (hybrid),Mareca strepera x Anas acuta
Green-winged Teal (Common Teal),Anas crecca
Garganey/Green-winged Teal,Spatula querquedula/Anas crecca
Eurasian Wigeon x Green-winged Teal (hybrid),Mareca penelope x Anas crecca
Andaman Teal (Sunda Teal),Anas albogularis
teal sp.,Anatidae sp. (teal sp.)
dabbling duck sp.,Anatidae sp. (dabbling duck sp.)
Marbled Teal (Marbled Duck),Marmaronetta angustirostris
Pink-headed Duck,Rhodonessa caryophyllacea
White-winged Duck,Asarcornis scutulata
Red-crested Pochard,Netta rufina
Common Pochard,Aythya ferina
Ferruginous Duck (Ferruginous Pochard),Aythya nyroca
Baer's Pochard,Aythya baeri
Ferruginous Duck x Baer's Pochard (hybrid),Aythya nyroca x baeri
Ferruginous Duck/Baer's Pochard,Aythya nyroca/baeri
Tufted Duck,Aythya fuligula
Greater Scaup,Aythya marila
Tufted Duck x Greater Scaup (hybrid),Aythya fuligula x marila
Greater/Lesser Scaup,Aythya marila/affinis
Aythya duck sp.,Aythya sp.
Long-tailed Duck,Clangula hyemalis
Common Goldeneye,Bucephala clangula
Smew,Mergellus albellus
Common Merganser,Mergus merganser
Red-breasted Merganser,Mergus serrator
Common/Red-breasted Merganser,Mergus merganser/serrator
merganser sp.,Mergellus/Lophodytes/Mergus sp.
White-headed Duck,Oxyura leucocephala
duck sp.,Anatinae sp.
waterfowl sp.,Anatidae sp.
Nicobar Scrubfowl (Nicobar Megapode),Megapodius nicobariensis
Helmeted Guineafowl (Domestic type),Numida meleagris (Domestic type)
Hill Partridge,Arborophila torqueola
Chestnut-breasted Partridge,Arborophila mandellii
Rufous-throated Partridge,Arborophila rufogularis
White-cheeked Partridge,Arborophila atrogularis
Snow Partridge,Lerwa lerwa
Blood Pheasant,Ithaginis cruentus
Western Tragopan,Tragopan melanocephalus
Satyr Tragopan,Tragopan satyra
Blyth's Tragopan,Tragopan blythii
Temminck's Tragopan,Tragopan temminckii
Himalayan Monal,Lophophorus impejanus
Sclater's Monal,Lophophorus sclateri
Koklass Pheasant,Pucrasia macrolopha
Wild Turkey (Domestic type),Meleagris gallopavo (Domestic type)
Tibetan Partridge,Perdix hodgsoniae
Hume's Pheasant,Syrmaticus humiae
Cheer Pheasant,Catreus wallichii
Kalij Pheasant,Lophura leucomelanos
Indian Peafowl,Pavo cristatus
Indian Peafowl (Domestic type),Pavo cristatus (Domestic type)
Green Peafowl,Pavo muticus
Arborophila partridge sp.,Arborophila/Tropicoperdix sp.
Red Spurfowl,Galloperdix spadicea
Painted Spurfowl,Galloperdix lunulata
Red/Painted Spurfowl,Galloperdix spadicea/lunulata
Grey Peacock-Pheasant,Polyplectron bicalcaratum
pheasant sp.,Phasianidae sp. (pheasant sp.)
Mountain Bamboo-Partridge,Bambusicola fytchii
Red Junglefowl,Gallus gallus
Red Junglefowl (Domestic type),Gallus gallus (Domestic type)
Grey Junglefowl,Gallus sonneratii
Grey Francolin,Ortygornis pondicerianus
Swamp Francolin,Ortygornis gularis
Chinese Francolin,Francolinus pintadeanus
Black Francolin,Francolinus francolinus
Painted Francolin,Francolinus pictus
Tibetan Snowcock,Tetraogallus tibetanus
Himalayan Snowcock,Tetraogallus himalayensis
Tibetan/Himalayan Snowcock,Tetraogallus tibetanus/himalayensis
Blue-breasted Quail (King Quail),Synoicus chinensis
Common Quail,Coturnix coturnix
Japanese Quail,Coturnix japonica
Rain Quail,Coturnix coromandelica
Common/Rain Quail,Coturnix coturnix/coromandelica
old world quail sp.,Synoicus/Coturnix sp.
Chukar Partridge,Alectoris chukar
Jungle Bush-Quail,Perdicula asiatica
Rock Bush-Quail,Perdicula argoondah
Jungle/Rock Bush-Quail,Perdicula asiatica/argoondah
Painted Bush-Quail,Perdicula erythrorhyncha
francolin sp.,Phasianidae sp. (francolin sp.)
Greater Flamingo,Phoenicopterus roseus
Lesser Flamingo,Phoeniconaias minor
Greater/Lesser Flamingo,Phoenicopterus roseus/Phoeniconaias minor
flamingo sp.,Phoenicopteridae sp.
Little Grebe,Tachybaptus ruficollis
Horned Grebe (Slavonian Grebe),Podiceps auritus
Red-necked Grebe,Podiceps grisegena
Great Crested Grebe,Podiceps cristatus
Eared Grebe (Black-necked Grebe),Podiceps nigricollis
Horned/Eared Grebe,Podiceps auritus/nigricollis
grebe sp.,Podicipedidae sp.
Rock Pigeon (Blue Rock Pigeon),Columba livia
Hill Pigeon,Columba rupestris
Rock/Hill Pigeon,Columba livia/rupestris
Snow Pigeon,Columba leuconota
Yellow-eyed Pigeon (Pale-backed Pigeon),Columba eversmanni
Common Wood-Pigeon,Columba palumbus
Speckled Wood-Pigeon,Columba hodgsonii
Ashy Wood-Pigeon,Columba pulchricollis
Nilgiri Wood-Pigeon,Columba elphinstonii
Pale-capped Pigeon,Columba punicea
Andaman Wood-Pigeon,Columba palumboides
Columba pigeon sp.,Columba sp.
European Turtle-Dove,Streptopelia turtur
Oriental Turtle-Dove,Streptopelia orientalis
Eurasian Collared-Dove,Streptopelia decaocto
Red Collared-Dove (Red Turtle-Dove),Streptopelia tranquebarica
Eurasian/Red Collared-Dove,Streptopelia decaocto/tranquebarica
Spotted Dove,Streptopelia chinensis
Laughing Dove (Little Brown Dove),Streptopelia senegalensis
Streptopelia dove sp.,Streptopelia sp.
Barred Cuckoo-Dove,Macropygia unchall
Andaman Cuckoo-Dove,Macropygia rufipennis
Namaqua Dove,Oena capensis
Asian Emerald Dove,Chalcophaps indica
Asian/Pacific Emerald Dove,Chalcophaps indica/longirostris
Nicobar Pigeon,Caloenas nicobarica
Orange-breasted Green-Pigeon,Treron bicinctus
Grey-fronted Green-Pigeon (Pompadour Green-Pigeon),Treron affinis
Andaman Green-Pigeon,Treron chloropterus
Ashy-headed Green-Pigeon,Treron phayrei
Thick-billed Green-Pigeon,Treron curvirostra
Yellow-footed Green-Pigeon,Treron phoenicopterus
Pin-tailed Green-Pigeon,Treron apicauda
Wedge-tailed Green-Pigeon,Treron sphenurus
green-pigeon sp.,Treron sp.
Green Imperial-Pigeon,Ducula aenea
Nicobar Imperial-Pigeon,Ducula nicobarica
Mountain Imperial-Pigeon,Ducula badia
Pied Imperial-Pigeon,Ducula bicolor
imperial-pigeon sp.,Ducula sp.
pigeon/dove sp.,Columbidae sp.
Tibetan Sandgrouse,Syrrhaptes tibetanus
Pallas's Sandgrouse,Syrrhaptes paradoxus
Pin-tailed Sandgrouse,Pterocles alchata
Chestnut-bellied Sandgrouse,Pterocles exustus
Spotted Sandgrouse,Pterocles senegallus
Black-bellied Sandgrouse,Pterocles orientalis
Painted Sandgrouse,Pterocles indicus
sandgrouse sp.,Pterocles sp.
Great Indian Bustard,Ardeotis nigriceps
Macqueen's Bustard (Houbara Bustard),Chlamydotis macqueenii
Bengal Florican,Houbaropsis bengalensis
Lesser Florican,Sypheotides indicus
Little Bustard,Tetrax tetrax
Andaman Coucal,Centropus andamanensis
Greater Coucal,Centropus sinensis
Lesser Coucal,Centropus bengalensis
Greater/Lesser Coucal,Centropus sinensis/bengalensis
coucal sp.,Centropus sp.
Sirkeer Malkoha,Taccocua leschenaultii
Blue-faced Malkoha,Phaenicophaeus viridirostris
Green-billed Malkoha,Phaenicophaeus tristis
malkoha sp.,Cuculidae sp. (malkoha sp.)
Chestnut-winged Cuckoo,Clamator coromandus
Pied Cuckoo (Jacobin Cuckoo),Clamator jacobinus
Asian Koel,Eudynamys scolopaceus
Asian Emerald Cuckoo,Chrysococcyx maculatus
Violet Cuckoo,Chrysococcyx xanthorhynchus
Horsfield's Bronze-Cuckoo,Chrysococcyx basalis
Banded Bay Cuckoo,Cacomantis sonneratii
Plaintive Cuckoo,Cacomantis merulinus
Grey-bellied Cuckoo,Cacomantis passerinus
Plaintive/Grey-bellied Cuckoo,Cacomantis merulinus/passerinus
Cacomantis cuckoo sp.,Cacomantis sp.
Fork-tailed Drongo-Cuckoo,Surniculus dicruroides
Square-tailed Drongo-Cuckoo,Surniculus lugubris
Fork-tailed/Square-tailed Drongo-Cuckoo,Surniculus dicruroides/lugubris
Large Hawk-Cuckoo,Hierococcyx sparverioides
Common Hawk-Cuckoo,Hierococcyx varius
Large/Common Hawk-Cuckoo,Hierococcyx sparverioides/varius
Hodgson's Hawk-Cuckoo,Hierococcyx nisicolor
hawk-cuckoo sp.,Hierococcyx sp.
Lesser Cuckoo,Cuculus poliocephalus
Indian Cuckoo,Cuculus micropterus
Lesser/Indian Cuckoo,Cuculus poliocephalus/micropterus
Himalayan Cuckoo,Cuculus saturatus
Common Cuckoo,Cuculus canorus
Himalayan/Oriental Cuckoo,Cuculus saturatus/optatus
Common/Oriental Cuckoo,Cuculus canorus/optatus
Cuculus cuckoo sp.,Cuculus sp.
cuckoo sp. (Cuculidae sp.),Cuculidae sp.
Sri Lanka Frogmouth,Batrachostomus moniliger
Hodgson's Frogmouth,Batrachostomus hodgsoni
frogmouth sp.,Podargidae sp.
Great Eared-Nightjar,Lyncornis macrotis
Jungle Nightjar (Indian Jungle Nightjar),Caprimulgus indicus
Grey Nightjar (Eastern Jungle Nightjar),Caprimulgus jotaka
Jungle/Grey Nightjar,Caprimulgus indicus/jotaka
Eurasian Nightjar (European Nightjar),Caprimulgus europaeus
Sykes's Nightjar,Caprimulgus mahrattensis
Large-tailed Nightjar,Caprimulgus macrurus
Andaman Nightjar,Caprimulgus andamanicus
Jerdon's Nightjar,Caprimulgus atripennis
Indian Nightjar,Caprimulgus asiaticus
Savanna Nightjar,Caprimulgus affinis
Caprimulgus old world nightjar sp.,Caprimulgus sp.
nightjar sp.,Caprimulgidae sp.
White-rumped Needletail (White-rumped Spinetail),Zoonavena sylvatica
White-throated Needletail,Hirundapus caudacutus
Silver-backed Needletail,Hirundapus cochinchinensis
Brown-backed Needletail,Hirundapus giganteus
Hirundapus needletail sp.,Hirundapus sp.
Plume-toed Swift (Andaman Glossy Swiftlet),Collocalia affinis
Indian Swiftlet,Aerodramus unicolor
Himalayan Swiftlet,Aerodramus brevirostris
White-nest Swiftlet (Edible-nest Swiftlet),Aerodramus fuciphagus
White-nest/Germain's Swiftlet (Edible-nest Swiftlet),Aerodramus fuciphagus/germani
dark swiftlet sp.,Aerodramus sp.
swiftlet sp.,Collocalia/Aerodramus sp.
Alpine Swift,Apus melba
Common Swift,Apus apus
Pacific Swift,Apus pacificus
Blyth's Swift (Fork-tailed Swift),Apus leuconyx
fork-tailed swift sp.,Apus pacificus/salimalii/leuconyx/cooki
Dark-rumped Swift,Apus acuticauda
Little Swift (Indian House Swift),Apus affinis
House Swift (Nepal House Swift),Apus nipalensis
Little/House Swift,Apus affinis/nipalensis
Apus swift sp.,Apus sp.
Asian Palm-Swift,Cypsiurus balasiensis
large swift sp.,Apodidae sp. (large swift sp.)
small swift sp.,Apodidae sp. (small swift sp.)
swift sp.,Apodidae sp.
Crested Treeswift,Hemiprocne coronata
treeswift sp.,Hemiprocne sp.
Water Rail,Rallus aquaticus
Brown-cheeked Rail,Rallus indicus
Corn Crake,Crex crex
Slaty-breasted Rail,Lewinia striata
Spotted Crake,Porzana porzana
Eurasian Moorhen,Gallinula chloropus
Eurasian Moorhen/Common Gallinule,Gallinula chloropus/galeata
Eurasian Coot,Fulica atra
Eurasian/Red-knobbed Coot,Fulica atra/cristata
coot sp.,Fulica sp.
Grey-headed Swamphen (Purple Swamphen),Porphyrio poliocephalus
Black-backed/Grey-headed Swamphen,Porphyrio indicus/poliocephalus
swamphen sp.,Porphyrio sp. (swamphen sp.)
moorhen/coot/gallinule sp.,Gallinula/Fulica/Porphyrio sp.
White-browed Crake,Poliolimnas cinereus
Watercock,Gallicrex cinerea
White-breasted Waterhen,Amaurornis phoenicurus
Andaman Crake,Rallina canningi
Great Nicobar Crake (undescribed form),Rallina [undescribed form]
Red-legged Crake,Rall
Slaty-legged Crake,Rallina eurizonoides
Ruddy-breasted Crake,Zapornia fusca
Brown Crake,Zapornia akool
Little Crake,Zapornia parva
Baillon's Crake,Zapornia pusilla
Spotted/Little/Baillon's Crake,Porzana porzana/Zapornia parva/pusilla
Black-tailed Crake,Zapornia bicolor
Zapornia rail/crake sp.,Zapornia sp.
rail/crake sp.,Rallidae sp. (rail/crake sp.)
Masked Finfoot,Heliopais personatus
Demoiselle Crane,Anthropoides virgo
Siberian Crane,Leucogeranus leucogeranus
Sarus Crane,Antigone antigone
Common Crane,Grus grus
Black-necked Crane,Grus nigricollis
crane sp.,Gruidae sp.
Indian Thick-knee (Indian Stone-curlew),Burhinus indicus
Great Thick-knee (Great Stone-curlew),Esacus recurvirostris
Beach Thick-knee (Beach Stone-curlew),Esacus magnirostris
Black-winged Stilt,Himantopus himantopus
Pied Avocet,Recurvirostra avosetta
Ibisbill,Ibidorhyncha struthersii
Eurasian Oystercatcher,Haematopus ostralegus
Black-bellied Plover (Grey Plover),Pluvialis squatarola
European Golden-Plover,Pluvialis apricaria
American Golden-Plover,Pluvialis dominica
Pacific Golden-Plover,Pluvialis fulva
American/Pacific Golden-Plover (Lesser Golden-Plover),Pluvialis dominica/fulva
golden-plover sp.,Pluvialis apricaria/dominica/fulva
Black-bellied Plover/golden-plover sp.,Pluvialis sp.
Northern Lapwing,Vanellus vanellus
River Lapwing,Vanellus duvaucelii
Yellow-wattled Lapwing,Vanellus malabaricus
Grey-headed Lapwing,Vanellus cinereus
Red-wattled Lapwing,Vanellus indicus
Sociable Lapwing,Vanellus gregarius
White-tailed Lapwing,Vanellus leucurus
lapwing sp.,Vanellus sp.
Lesser Sand-Plover,Charadrius mongolus
Greater Sand-Plover,Charadrius leschenaultii
Lesser/Greater Sand-Plover,Charadrius mongolus/leschenaultii
Caspian Plover,Charadrius asiaticus
Kentish Plover,Charadrius alexandrinus
Common Ringed Plover,Charadrius hiaticula
Common Ringed/Semipalmated Plover,Charadrius hiaticula/semipalmatus
Long-billed Plover,Charadrius placidus
Little Ringed Plover,Charadrius dubius
Common/Little Ringed Plover,Charadrius hiaticula/dubius
Oriental Plover,Charadrius veredus
small plover sp.,Charadrius sp.
plover sp.,Charadriidae sp.
Greater Painted-Snipe,Rostratula benghalensis
Pheasant-tailed Jacana,Hydrophasianus chirurgus
Bronze-winged Jacana,Metopidius indicus
jacana sp.,Jacanidae sp.
Whimbrel,Numenius phaeopus
Eurasian Curlew,Numenius arquata
Whimbrel/Eurasian Curlew,Numenius phaeopus/arquata
curlew sp.,Numenius sp.
Bar-tailed Godwit,Limosa lapponica
Black-tailed Godwit,Limosa limosa
Bar-tailed/Black-tailed Godwit,Limosa lapponica/limosa
godwit sp.,Limosa sp.
Ruddy Turnstone,Arenaria interpres
Great Knot,Calidris tenuirostris
Red Knot,Calidris canutus
Great/Red Knot,Calidris tenuirostris/canutus
Ruff,Calidris pugnax
Broad-billed Sandpiper,Calidris falcinellus
Sharp-tailed Sandpiper,Calidris acuminata
Curlew Sandpiper,Calidris ferruginea
Temminck's Stint,Calidris temminckii
Long-toed Stint,Calidris subminuta
Spoon-billed Sandpiper,Calidris pygmaea
Red-necked Stint,Calidris ruficollis
Sanderling,Calidris alba
Dunlin,Calidris alpina
Curlew Sandpiper/Dunlin,Calidris ferruginea/alpina
Little Stint,Calidris minuta
Red-necked/Little Stint,Calidris ruficollis/minuta
Buff-breasted Sandpiper,Calidris subruficollis
Pectoral Sandpiper,Calidris melanotos
Stint sp. (Calidris sp.),Calidris sp. (peep sp.)
Calidris stint/sandpiper sp.,Calidris sp.
Asian Dowitcher,Limnodromus semipalmatus
Long-billed Dowitcher,Limnodromus scolopaceus
Jack Snipe,Lymnocryptes minimus
Eurasian Woodcock,Scolopax rusticola
Solitary Snipe,Gallinago solitaria
Wood Snipe,Gallinago nemoricola
Great Snipe,Gallinago media
Common Snipe,Gallinago gallinago
Pin-tailed Snipe,Gallinago stenura
Common/Pin-tailed Snipe,Gallinago gallinago/stenura
Swinhoe's Snipe,Gallinago megala
Pin-tailed/Swinhoe's Snipe,Gallinago stenura/megala
snipe sp.,Gallinago sp.
Terek Sandpiper,Xenus cinereus
Red-necked Phalarope,Phalaropus lobatus
Red Phalarope,Phalaropus fulicarius
Red-necked/Red Phalarope,Phalaropus lobatus/fulicarius
phalarope sp.,Phalaropus sp.
Common Sandpiper,Actitis hypoleucos
Common/Spotted Sandpiper,Actitis hypoleucos/macularius
Green Sandpiper,Tringa ochropus
Grey-tailed Tattler,Tringa brevipes
Spotted Redshank,Tringa erythropus
Common Greenshank,Tringa nebularia
Nordmann's Greenshank,Tringa guttifer
Marsh Sandpiper,Tringa stagnatilis
Wood Sandpiper,Tringa glareola
Common Redshank,Tringa totanus
Spotted/Common Redshank,Tringa erythropus/totanus
Tringa sandpiper sp.,Tringa sp.
Scolopacidae sp.,Scolopacidae sp.
large shorebird sp.,Scolopacidae sp. (large shorebird sp.)
Small Buttonquail (Common Buttonquail),Turnix sylvaticus
Yellow-legged Buttonquail,Turnix tanki
Barred Buttonquail,Tur
buttonquail sp.,Turnix sp.
Crab-Plover,Dromas ardeola
Cream-colored Courser,Cursorius cursor
Indian Courser,Cursorius coromandelicus
Jerdon's Courser,Rhinoptilus bitorquatus
Collared Pratincole,Glareola pratincola
Oriental Pratincole,Glareola maldivarum
Collared/Oriental Pratincole,Glareola pratincola/maldivarum
Collared/Black-winged Pratincole,Glareola pratincola/nordmanni
Small Pratincole,Glareola lactea
pratincole sp.,Glareola sp.
shorebird sp.,Charadriiformes sp.
South Polar Skua,Stercorarius maccormicki
Brown Skua,Stercorarius antarcticus
skua sp.,Stercorarius sp. (skua sp.)
Pomarine Jaeger (Pomarine Skua),Stercorarius pomarinus
Parasitic Jaeger (Arctic Skua),Stercorarius parasiticus
Pomarine/Parasitic Jaeger,Stercorarius pomarinus/parasiticus
Long-tailed Jaeger,Stercorarius longicaudus
Pomarine/Long-tailed Jaeger,Stercorarius pomarinus/longicaudus
jaeger sp.,Stercorarius sp. (jaeger sp.)
jaeger/skua sp.,Stercorarius sp.
Black-legged Kittiwake,Rissa tridactyla
Sabine's Gull,Xema sabini
Slender-billed Gull,Chroicocephalus genei
Black-headed Gull,Chroicocephalus ridibundus
Slender-billed x Black-headed Gull (hybrid),Chroicocephalus genei x ridibundus
Brown-headed Gull,Chroicocephalus brunnicephalus
Black-headed/Brown-headed Gull,Chroicocephalus ridibundus/brunnicephalus
Little Gull,Hydrocoloeus minutus
Franklin's Gull,Leucophaeus pipixcan
White-eyed Gull,Ichthyaetus leucophthalmus
Sooty Gull,Ichthyaetus hemprichii
Pallas's Gull,Ichthyaetus ichthyaetus
Common Gull,Larus canus
Herring Gull,Larus argentatus
Caspian Gull,Larus cachinnans
Yellow-legged/Caspian Gull,Larus michahellis/cachinnans
Lesser Black-backed Gull,Larus fuscus
white-winged gull sp.,Larus sp. (white-winged gull sp.)
Larus gull sp.,Larus sp.
gull sp.,Larinae sp.
Brown Noddy,Anous stolidus
Black Noddy,Anous minutus
Brown/Black Noddy,Anous stolidus/minutus
Lesser Noddy,Anous tenuirostris
White Tern,Gygis alba
Sooty Tern,Onychoprion fuscatus
Bridled Tern,Onychoprion anaethetus
Sooty/Bridled Tern,Onychoprion fuscatus/anaethetus
Little Tern,Sternula albifrons
Little/Least Tern,Sternula albifrons/antillarum
Saunders's Tern,Sternula saundersi
Little/Saunders's Tern,Sternula albifrons/saundersi
