COMMON.NAME,SCIENTIFIC.NAME
Gull-billed Tern,Gelochelidon nilotica
Caspian Tern,Hydroprogne caspia
Black Tern,Chlidonias niger
White-winged Tern,Chlidonias leucopterus
Whiskered Tern,Chlidonias hybrida
Chlidonias tern sp.,Chlidonias sp.
Roseate Tern,Sterna dougallii
Black-naped Tern,Sterna sumatrana
Common Tern,Sterna hirundo
Arctic Tern,Sterna paradisaea
Black-bellied Tern,Sterna acuticauda
River Tern,Sterna aurantia
Black-bellied/River Tern,Sterna acuticauda/aurantia
White-cheeked Tern,Sterna repressa
Sterna tern sp.,Sterna sp.
Great Crested Tern,Thalasseus bergii
Sandwich Tern,Thalasseus sandvicensis
Lesser Crested Tern,Thalasseus bengalensis
Thalasseus tern sp.,Thalasseus sp.
large tern sp.,Hydroprogne/Thalasseus sp.
tern sp.,Sterninae sp.
Indian Skimmer,Rynchops albicollis
gull/tern/skimmer sp.,Laridae sp.
White-tailed Tropicbird,Phaethon lepturus
Red-billed Tropicbird,Phaethon aethereus
Red-tailed Tropicbird,Phaethon rubricauda
tropicbird sp.,Phaethon sp.
Red-throated Loon,Gavia stellata
Arctic Loon,Gavia arctica
Wilson's Storm-Petrel,Oceanites oceanicus
White-faced Storm-Petrel,Pelagodroma marina
Black-bellied Storm-Petrel,Fregetta tropica
Swinhoe's Storm-Petrel,Hydrobates monorhis
Oceanodroma storm-petrel sp.,Hydrobates sp.
storm-petrel sp. (white-rumped),Oceanitidae/Hydrobatidae sp. (white-rumped)
storm-petrel sp.,Oceanitidae/Hydrobatidae sp.
Barau's Petrel,Pterodroma baraui
Jouanin's Petrel,Bulweria fallax
Streaked Shearwater,Calonectris leucomelas
Cory's Shearwater,Calonectris diomedea
Flesh-footed Shearwater,Ardenna carneipes
Wedge-tailed Shearwater,Ardenna pacifica
Short-tailed Shearwater,Ardenna tenuirostris
Tropical Shearwater,Puffinus bailloni
Persian Shearwater,Puffinus persicus
shearwater sp.,Procellariidae sp. (shearwater sp.)
Procellariid sp.,Procellariidae sp.
Asian Openbill,Anast
Black Stork,Ciconia nigra
Woolly-necked Stork,Ciconia episcopus
White Stork,Ciconia ciconia
Ciconia stork sp.,Ciconia sp.
Black-necked Stork,Ephippiorhynchus asiaticus
Lesser Adjutant,Leptoptilos javanicus
Greater Adjutant,Leptoptilos dubius
Lesser/Greater Adjutant,Leptoptilos javanicus/dubius
Painted Stork,Mycteria leucocephala
stork sp.,Ciconiidae sp.
Lesser Frigatebird,Fregata ariel
Christmas Island Frigatebird,Fregata andrewsi
Great Frigatebird,Fregata minor
frigatebird sp.,Fregata sp.
Masked Booby,Sula dactylatra
Brown Booby,Sula leucogaster
Red-footed Booby,Sula sula
Oriental Darter,Anhinga melanogaster
Little Cormorant,Microcarbo niger
Great Cormorant,Phalacrocorax carbo
Indian Cormorant (Indian Shag),Phalacroco
Little/Indian Cormorant,Microcarbo niger/Phalacroco
cormorant sp.,Phalacrocoracidae sp.
Great White Pelican (Rosy Pelican),Pelecanus onocrotalus
Spot-billed Pelican,Pelecanus philippensis
Dalmatian Pelican,Pelecanus crispus
pelican sp.,Pelecanus sp.
Great Bittern,Botaurus stellaris
Yellow Bittern,Ixobrychus sinensis
Little Bittern,Ixobrychus minutus
Cinnamon Bittern,Ixobrychus cinnamomeus
Yellow/Cinnamon Bittern,Ixobrychus sinensis/cinnamomeus
Black Bittern,Ixobrychus flavicollis
small bittern sp.,Ixobrychus sp.
Grey Heron,Ardea cinerea
White-bellied Heron,Ardea insignis
Goliath Heron,Ardea goliath
Purple Heron,Ardea purpurea
Grey/Purple Heron,Ardea cinerea/purpurea
Great Egret,Ardea alba
Intermediate Egret,Ardea intermedia
Great/Intermediate Egret,Ardea alba/intermedia
Ardea heron sp.,Ardea sp.
Chinese Egret,Egretta eulophotes
Little Egret,Egretta garzetta
Western Reef-Heron (Western Reef-Egret),Egretta gularis
Little Egret x Western Reef-Heron (hybrid),Egretta garzetta x gularis
Little Egret/Western Reef-Heron,Egretta garzetta/gularis
Pacific Reef-Heron (Pacific Reef-Egret),Egretta sacra
Cattle Egret,Bubulcus ibis
Intermediate/Cattle Egret,Ardea intermedia/Bubulcus ibis
white egret sp.,Ardea/Egretta/Bubulcus sp.
Indian Pond-Heron,Ardeola grayii
Chinese Pond-Heron,Ardeola bacchus
Javan Pond-Heron,Ardeola speciosa
pond-heron sp.,Ardeola sp.
Striated Heron (Little Heron),Butorides striata
Black-crowned Night-Heron,Nycticorax nycticorax
White-eared Night-Heron,Gorsachius magnificus
Malayan Night-Heron,Gorsachius melanolophus
heron sp.,Ardeidae sp.
Glossy Ibis,Plegadis falcinellus
Black-headed Ibis,Threskiornis melanocephalus
Red-naped Ibis (Indian Black Ibis),Pseudibis papillosa
ibis sp.,Threskiornithidae sp. (ibis sp.)
Eurasian Spoonbill,Platalea leucorodia
spoonbill sp.,Platalea sp.
Osprey,Pandion haliaetus
Black-winged Kite (Black-shouldered Kite),Elanus caeruleus
Bearded Vulture (Lammergeier),Gypaetus barbatus
Egyptian Vulture,Neophron percnopterus
European Honey-buzzard,Pernis apivorus
Oriental Honey-buzzard (Crested Honey Buzzard),Pernis ptilorhynchus
European x Oriental Honey-buzzard (hybrid),Pernis apivorus x ptilorhynchus
European/Oriental Honey-buzzard,Pernis apivorus/ptilorhynchus
Jerdon's Baza,Aviceda jerdoni
Black Baza,Aviceda leuphotes
Red-headed Vulture,Sarcogyps calvus
Cinereous Vulture,Aegypius monachus
White-rumped Vulture,Gyps bengalensis
Indian Vulture (Indian Long-billed Vulture),Gyps indicus
Slender-billed Vulture (Himalayan Long-billed Vulture),Gyps tenuirostris
Himalayan Griffon (Himalayan Vulture),Gyps himalayensis
Eurasian Griffon (Griffon Vulture),Gyps fulvus
Himalayan/Eurasian Griffon,Gyps himalayensis/fulvus
Gyps vulture sp.,Gyps sp.
old world vulture sp.,Accipitridae sp. (old world vulture sp.)
Nicobar Serpent-Eagle,Spilornis klossi
Crested Serpent-Eagle,Spilornis cheela
Andaman Serpent-Eagle,Spilornis elgini
Short-toed Snake-Eagle,Circaetus gallicus
Changeable Hawk-Eagle,Nisaetus cirrhatus
Mountain Hawk-Eagle,Nisaetus nipalensis
Legge's Hawk-Eagle,Nisaetus kelaarti
Nisaetus hawk-eagle sp.,Nisaetus sp.
Rufous-bellied Eagle,Lophotriorchis kienerii
Black Eagle,Ictinaetus malaiensis
Indian Spotted Eagle,Clanga hastata
Greater Spotted Eagle,Clanga clanga
Lesser/Greater Spotted Eagle,Clanga pomarina/clanga
Indian/Greater Spotted Eagle,Clanga hastata/clanga
Booted Eagle,Hieraaetus pennatus
Tawny Eagle,Aquila rapax
Steppe Eagle,Aquila nipalensis
Tawny/Steppe Eagle,Aquila rapax/nipalensis
Imperial Eagle,Aquila heliaca
Golden Eagle,Aquila chrysaetos
Bonelli's Eagle,Aqu
Aquila eagle sp.,Aquila sp.
Clanga/Aquila sp.,Clanga/Aquila sp.
White-eyed Buzzard,Butastur teesa
Rufous-winged Buzzard,Butastur liventer
Grey-faced Buzzard,Butastur indicus
Eurasian Marsh-Harrier,Circus aeruginosus
Eastern Marsh-Harrier,Circus spilonotus
Eurasian/Eastern Marsh-Harrier,Circus aeruginosus/spilonotus
Hen Harrier,Circus cyaneus
Pallid Harrier,Circus macrourus
Pied Harrier,Circus melanoleucos
Montagu's Harrier,Circus pygargus
Hen/Montagu's Harrier,Circus cyaneus/pygargus
Pallid/Montagu's Harrier,Circus macrourus/pygargus
harrier sp.,Circus sp.
Crested Goshawk,Accipiter trivirgatus
Shikra,Accipiter badius
Nicobar Sparrowhawk,Accipiter butleri
Chinese Sparrowhawk,Accipiter soloensis
Japanese Sparrowhawk,Accipiter gularis
Besra,Accipiter virgatus
Japanese Sparrowhawk/Besra,Accipiter gularis/virgatus
Crested Goshawk/Besra,Accipiter trivirgatus/virgatus
Eurasian Sparrowhawk,Accipiter nisus
Levant/Eurasian Sparrowhawk,Accipiter brevipes/nisus
Northern Goshawk,Accipiter gentilis
Accipiter hawk/goshawk/sparrowhawk sp.,Accipiter sp.
Red Kite,Milvus milvus
Black Kite,Milvus migrans
Brahminy Kite,Haliastur indus
Black/Brahminy Kite,Milvus migrans/Haliastur indus
White-tailed Eagle,Haliaeetus albicilla
Pallas's Fish-Eagle,Haliaeetus leucoryphus
White-bellied Sea-Eagle,Haliaeetus leucogaster
Lesser Fish-Eagle,Haliaeetus humilis
Grey-headed Fish-Eagle,Haliaeetus ichthyaetus
Lesser/Grey-headed Fish-Eagle,Haliaeetus humilis/ichthyaetus
Rough-legged Hawk,Buteo lagopus
Common Buzzard,Buteo buteo
Himalayan Buzzard,Buteo refectus
Common/Himalayan Buzzard,Buteo buteo/refectus
Common/Himalayan/Eastern Buzzard,Buteo buteo/refectus/japonicus
Himalayan/Eastern Buzzard,Buteo refectus/japonicus
Long-legged Buzzard,Buteo rufinus
Common/Long-legged Buzzard,Buteo buteo/rufinus
Upland Buzzard,Buteo hemilasius
Long-legged/Upland Buzzard,Buteo rufinus/hemilasius
Buteo hawk/buzzard sp.,Buteo sp.
Buteo/eagle sp.,Buteo/eagle sp.
hawk sp.,Accipitridae sp. (hawk sp.)
eagle sp.,Accipitridae sp. (eagle sp.)
Australasian Grass-Owl (Grass Owl),Tyto longimembris
Barn Owl,Tyto alba
Andaman Masked-Owl,Tyto deroepstorffi
Oriental Bay-Owl,Phodilus badius
Sri Lanka Bay-Owl,Phodilus assimilis
Andaman Scops-Owl,Otus balli
Mountain Scops-Owl,Otus spilocephalus
Indian Scops-Owl (Collared Scops-Owl),Otus bakkamoena
Collared Scops-Owl,Otus lettia
Nicobar Scops-Owl,Otus alius
Eurasian Scops-Owl,Otus scops
Pallid Scops-Owl,Otus brucei
Eurasian/Pallid Scops-Owl,Otus scops/brucei
Oriental Scops-Owl,Otus sunia
scops-owl sp.,Otus sp.
Eurasian Eagle-Owl,Bubo bubo
Rock Eagle-Owl (Indian Eagle-Owl),Bubo bengalensis
Spot-bellied Eagle-Owl,Bubo nipalensis
Dusky Eagle-Owl,Bubo coromandus
Bubo owl sp.,Bubo sp.
Brown Fish-Owl,Ketupa zeylonensis
Tawny Fish-Owl,Ketupa flavipes
Buffy Fish-Owl,Ketupa ketupu
Asian Barred Owlet,Glaucidium cuculoides
Jungle Owlet,Glaucidium radiatum
Asian Barred/Jungle Owlet,Glaucidium cuculoides/radiatum
Collared Owlet,Taenioptynx brodiei
Spotted Owlet,Athene brama
Little Owl,Athene noctua
Forest Owlet,Athene blewitti
Mottled Wood-Owl,Strix ocellata
Brown Wood-Owl,Strix leptogrammica
Tawny Owl,Strix aluco
Himalayan Owl,Strix nivicolum
Long-eared Owl,Asio otus
Short-eared Owl,Asio flammeus
Boreal Owl,Aegolius funereus
Andaman Hawk-Owl,Ninox affinis
Brown Hawk-Owl,Ninox scutulata
Hume's Hawk-Owl,Ninox obscura
Brown/Northern Boobook,Ninox scutulata/japonica
owl sp.,Strigiformes sp.
Malabar Trogon,Harpac
Red-headed Trogon,Harpactes erythrocephalus
Ward's Trogon,Harpactes wardi
Eurasian Hoopoe,Upupa epops
Tockus hornbill sp.,Tockus sp.
Great Hornbill (Great Pied Hornbill),Buceros bicornis
Brown Hornbill,Anorrhinus austeni
Indian Grey Hornbill,Ocyceros birostris
Malabar Grey Hornbill,Ocyceros griseus
Indian/Malabar Grey Hornbill,Ocyceros birostris/griseus
Malabar Pied-Hornbill,Anthracoceros coronatus
Oriental Pied-Hornbill,Anthracoceros albirostris
Rufous-necked Hornbill,Aceros nipalensis
Wreathed Hornbill,Rhyticeros undulatus
Narcondam Hornbill,Rhyticeros narcondami
hornbill sp.,Bucerotidae sp.
Blyth's Kingfisher,Alcedo hercules
Common Kingfisher (Small Blue Kingfisher),Alcedo atthis
Blue-eared Kingfisher,Alcedo meninting
Black-backed Dwarf-Kingfisher (Oriental Dwarf Kingfisher),Ceyx erithaca
Rufous-backed Dwarf-Kingfisher,Ceyx rufidorsa
Brown-winged Kingfisher,Pelargopsis amauroptera
Stork-billed Kingfisher,Pelargopsis capensis
Ruddy Kingfisher,Halcyon coromanda
White-throated Kingfisher,Halcyon smyrnensis
Black-capped Kingfisher,Halcyon pileata
Collared Kingfisher,Todiramphus chloris
Crested Kingfisher,Megaceryle lugubris
Pied Kingfisher,Ceryle rudis
kingfisher sp.,Alcedinidae sp.
Blue-bearded Bee-eater,Nyctyornis athertoni
Green Bee-eater,Merops orientalis
Blue-throated Bee-eater,Merops viridis
Blue-cheeked Bee-eater,Merops persicus
Blue-tailed Bee-eater,Merops philippinus
Blue-cheeked/Blue-tailed Bee-eater,Merops persicus/philippinus
European Bee-eater,Merops apiaster
Chestnut-headed Bee-eater,Merops leschenaulti
bee-eater sp.,Merops sp.
European Roller,Coracias garrulus
Indian Roller,Coracias benghalensis
European/Indian Roller,Coracias garrulus/benghalensis
Indochinese Roller (Black-billed Roller),Coracias affinis
Indian x Indochinese (Black-billed) Roller (hybrid),Coracias benghalensis x affinis
Indian/Indochinese Roller,Coracias benghalensis/affinis
roller sp.,Coracias sp.
Oriental Dollarbird,Eurystomus orientalis
Malabar Barbet (Crimson-throated Barbet),Psilopogon malabaricus
Coppersmith Barbet,Psilopogon haemacephalus
Malabar/Coppersmith Barbet,Psilopogon malabaricus/haemacephalus
Blue-eared Barbet,Psilopogon duvaucelii
Great Barbet,Psilopogon virens
Lineated Barbet,Psilopogon lineatus
Brown-headed Barbet (Large Green Barbet),Psilopogon zeylanicus
White-cheeked Barbet (Small Green Barbet),Psilopogon viridis
Brown-headed/White-cheeked Barbet,Psilopogon zeylanicus/viridis
Golden-throated Barbet,Psilopogon franklinii
Blue-throated Barbet,Psilopogon asiaticus
Psilopogon asian barbet sp.,Psilopogon sp.
asian barbet sp.,Megalaimidae sp.
Yellow-rumped Honeyguide,Indicator xanthonotus
Eurasian Wryneck,Jynx torquilla
Speckled Piculet,Picumnus innominatus
White-browed Piculet,Sasia ochracea
Heart-spotted Woodpecker,Hemicircus canente
Brown-capped Pygmy Woodpecker (Indian Pygmy Woodpecker),Yungipicus nanus
Grey-capped Pygmy Woodpecker,Yungipicus canicapillus
Brown-capped/Grey-capped PygmyWoodpecker,Yungipicus nanus/canicapillus
Yellow-crowned Woodpecker,Leiopicus mahrattensis
Brown-fronted Woodpecker,Dendrocoptes auriceps
Rufous-bellied Woodpecker,Dendrocopos hyperythrus
Fulvous-breasted Woodpecker,Dendrocopos macei
Freckle-breasted Woodpecker (Spot-breasted Woodpecker),Dendrocopos analis
Stripe-breasted Woodpecker,Dendrocopos atratus
Darjeeling Woodpecker,Dendrocopos darjellensis
Great Spotted Woodpecker,Dendrocopos major
Himalayan Woodpecker,Dendrocopos himalayensis
Sind Woodpecker,Dendrocopos assimilis
Dendrocopus woodpecker sp.,Dendrocopos sp.
Crimson-breasted Woodpecker,Dryobates cathpharius
Darjeeling/Crimson-breasted Woodpecker,Dendrocopos darjellensis/Dryobates cathpharius
Bay Woodpecker,Blythipicus pyrrhotis
Greater Flameback,Chrysocolaptes guttacristatus
White-naped Woodpecker,Chrysocolaptes festivus
Rufous Woodpecker,Micropternus brachyurus
Pale-headed Woodpecker,Gecinulus grantia
Himalayan Flameback,Dinopium shorii
Common Flameback (Goldenbacked Three-toed Woodpecker),Dinopium javanense
Greater/Common Flameback,Chrysocolaptes guttacristatus/Dinopium javanense
Himalayan/Common Flameback,Dinopium shorii/javanense
Black-rumped Flameback (Lesser Goldenbacked Woodpecker),Dinopium benghalense
Black-rumped/Red-backed Flameback,Dinopium benghalense/psarodes
flameback sp.,Chrysocolaptes/Dinopium sp.
Lesser Yellownape,Picus chlorolophus
Streak-throated Woodpecker,Picus xanthopygaeus
Scaly-bellied Woodpecker,Picus squamatus
Grey-headed Woodpecker,Picus canus
Picus woodpecker sp.,Picus sp.
Greater Yellownape,Chrysophlegma flavinucha
Lesser/Greater Yellownape,Picus chlorolophus/Chrysophlegma flavinucha
Great Slaty Woodpecker,Mulleripicus pulverulentus
White-bellied Woodpecker (Great Black Woodpecker),Dryocopus javensis
Andaman Woodpecker,Dryocopus hodgei
woodpecker sp.,Picidae sp.
Collared Falconet,Microhierax caerulescens
Pied Falconet,Microhierax melanoleucos
Lesser Kestrel,Falco naumanni
Eurasian Kestrel (Common Kestrel),Falco tinnunculus
Lesser/Eurasian Kestrel,Falco naumanni/tinnunculus
Red-necked Falcon,Falco chicquera
Amur Falcon,Falco amurensis
Merlin,Falco columbarius
Eurasian Hobby,Falco subbuteo
Oriental Hobby,Falco severus
Laggar Falcon,Falco jugger
Saker Falcon,Falco cherrug
Peregrine Falcon,Falco peregrinus
large falcon sp.,Falco sp. (large falcon sp.)
small falcon sp.,Falco sp. (small falcon sp.)
falcon sp.,Falco sp.
diurnal raptor sp.,Accipitriformes/Falconiformes sp.
Alexandrine Parakeet,Psittacula eupatria
Rose-ringed Parakeet,Psittacula krameri
Alexandrine/Rose-ringed Parakeet,Psittacula eupatria/krameri
Slaty-headed Parakeet,Psittacula himalayana
Grey-headed Parakeet,Psittacula finschii
Plum-headed Parakeet,Psittacula cyanocephala
Blossom-headed Parakeet,Psittacula roseata
Malabar Parakeet (Blue-winged Parakeet),Psittacula columboides
Derbyan Parakeet,Psittacula derbiana
Red-breasted Parakeet,Psittacula alexandri
Nicobar Parakeet,Psittacula caniceps
Long-tailed Parakeet,Psittacula longicauda
Psittacula parakeet sp.,Psittacula sp.
Budgerigar (Domestic type),Melopsittacus undulatus (Domestic type)
Vernal Hanging-Parrot (Indian Lorikeet),Loriculus vernalis
parakeet sp.,Psittaciformes sp. (parakeet sp.)
Long-tailed Broadbill,Psarisomus dalhousiae
Silver-breasted Broadbill,Serilophus lunatus
Blue-naped Pitta,Hydrornis nipalensis
Blue Pitta,Hydrornis cyaneus
Indian Pitta,Pitta brachyura
Blue-winged Pitta,Pitta moluccensis
Hooded Pitta,Pitta sordida
Mangrove Pitta,Pitta megarhyncha
Pitta sp. (genus Pitta),Pitta sp.
pitta sp. (genus Erythropitta/Hydrornis/Pitta),Pittidae sp.
Phylloscartes tyrannulet sp.,Phylloscartes sp.
White-bellied Minivet,Pericrocotus erythropygius
Small Minivet,Pericrocotus cinnamomeus
Grey-chinned Minivet,Pericrocotus solaris
Short-billed Minivet,Pericrocotus brevirostris
Long-tailed Minivet,Pericrocotus ethologus
Orange Minivet,Pericrocotus flammeus
Scarlet Minivet,Pericrocotus speciosus
Ashy Minivet,Pericrocotus divaricatus
Brown-rumped Minivet,Pericrocotus cantonensis
Ashy/Brown-rumped Minivet,Pericrocotus divaricatus/cantonensis
Rosy Minivet,Pericrocotus roseus
minivet sp. (red minivet sp.),Pericrocotus sp. (red minivet sp.)
minivet sp.,Pericrocotus sp.
Large Cuckooshrike,Coracina macei
Andaman Cuckooshrike,Coracina dobsoni
Coracina cuckooshrike sp.,Coracina sp.
Pied Triller,Lalage nigra
Black-winged Cuckooshrike,Lalage melaschistos
Black-headed Cuckooshrike,Lalage melanoptera
cuckooshrike sp.,Campephagidae sp.
Black-headed Shrike-Babbler,Pteruthius rufiventer
Himalayan Shrike-Babbler (Himalayan White-browed Shrike-Babbler),Pteruthius ripleyi
Blyth's Shrike-Babbler (Blyth's White-browed Shrike-Babbler),Pteruthius aeralatus
Green Shrike-Babbler,Pteruthius xanthochlorus
Black-eared Shrike-Babbler,Pteruthius melanotis
Clicking Shrike-Babbler,Pteruthius intermedius
shrike-babbler sp.,Pteruthius sp.
White-bellied Erpornis (White-bellied Yuhina),Erpornis zantholeuca
Mangrove Whistler,Pachycephala cinerea
Eurasian Golden Oriole,Oriolus oriolus
Indian Golden Oriole,Oriolus kundoo
Eurasian/Indian Golden Oriole,Oriolus oriolus/kundoo
Black-naped Oriole,Oriolus chinensis
Indian Golden/Black-naped Oriole,Oriolus kundoo/chinensis
Slender-billed Oriole,Oriolus tenuirostris
Black-hooded Oriole,Oriolus xanthornus
Maroon Oriole,Oriolus traillii
old world oriole sp.,Oriolus sp.
Ashy Woodswallow,Artamus fuscus
White-breasted Woodswallow,Artamus leucorynchus
Malabar Woodshrike,Tephrodornis sylvicola
Large Woodshrike,Tephrodornis virgatus
Common Woodshrike,Tephrodornis pondicerianus
Malabar/Common Woodshrike,Tephrodornis sylvicola/pondicerianus
Large/Common Woodshrike,Tephrodornis virgatus/pondicerianus
Bar-winged Flycatcher-shrike,Hemipus picatus
Common Iora,Aegithina tiphia
White-tailed Iora (Marshall's Iora),Aegithina nigrolutea
Common/White-tailed Iora,Aegithina tiphia/nigrolutea
White-throated Fantail,Rhipidura albicollis
Spot-breasted Fantail (White-spotted Fantail),Rhipidura albogularis
White-throated/Spot-breasted Fantail,Rhipidura albicollis/albogularis
White-browed Fantail,Rhipidura aureola
White-throated/White-browed Fantail,Rhipidura albicollis/aureola
Spot-breasted/White-browed Fantail,Rhipidura albogularis/aureola
fantail sp.,Rhipidura sp.
Black Drongo,Dicrurus macrocercus
Ashy Drongo,Dicrurus leucophaeus
Black/Ashy Drongo,Dicrurus macrocercus/leucophaeus
White-bellied Drongo,Dicrurus caerulescens
Crow-billed Drongo,Dicrurus annectens
Bronzed Drongo,Dicrurus aeneus
Lesser Racket-tailed Drongo,Dicrurus remifer
Hair-crested Drongo (Spangled Drongo),Dicrurus hottentottus
Andaman Drongo,Dicrurus andamanensis
Greater Racket-tailed Drongo,Dicrurus paradiseus
Lesser/Greater Racket-tailed Drongo,Dicrurus remifer/paradiseus
drongo sp.,Dicrurus sp.
Black-naped Monarch,Hypothymis azurea
Amur Paradise-Flycatcher,Terpsiphone incei
Blyth's Paradise-Flycatcher,Terpsiphone affinis
Indian Paradise-Flycatcher,Terpsiphone paradisi
Blyth's/Indian Paradise-Flycatcher,Terpsiphone affinis/paradisi
