"eBird.English.Name.2023","eBird.Scientific.Name.2023","eBird.India.Name.2023"
"Yellow-bellied Fairy-Fantail","Chelidorhynx hypoxanthus","Yellow-bellied Fantail"
"Gray-headed Canary-Flycatcher","Culicicapa ceylonensis","Grey-headed Canary-Flycatcher"
"Fire-capped Tit","Cephalopyrus flammiceps","Fire-capped Tit"
"Yellow-browed Tit","Sylviparus modestus","Yellow-browed Tit"
"Sultan Tit","Melanochlora sultanea","Sultan Tit"
"Coal Tit","Periparus ater","Coal Tit"
"Rufous-naped Tit","Periparus rufonuchalis","Rufous-naped Tit (Black-breasted Tit)"
"Rufous-vented Tit","Periparus rubidiventris","Rufous-vented Tit"
"Gray-crested Tit","Lophophanes dichrous","Grey-crested Tit"
"Azure Tit","Cyanistes cyanus","Azure Tit"
"Ground Tit","Pseudopodoces humilis","Ground Tit (Groundpecker)"
"Green-backed Tit","Parus monticolus","Green-backed Tit"
"Cinereous Tit","Parus cinereus","Cinereous Tit (Great Tit)"
"White-naped Tit","Machlolophus nuchalis","White-naped Tit (Pied Tit)"
"Himalayan Black-lored Tit","Machlolophus xanthogenys","Himalayan Black-lored Tit"
"Indian Yellow Tit","Machlolophus aplonotus","Indian Yellow Tit"
"Yellow-cheeked Tit","Machlolophus spilonotus","Yellow-cheeked Tit"
"White-crowned Penduline-Tit","Remiz coronatus","White-crowned Penduline-Tit"
"Greater Hoopoe-Lark","Alaemon alaudipes","Greater Hoopoe-Lark"
"Rufous-tailed Lark","Ammomanes phoenicura","Rufous-tailed Lark"
"Desert Lark","Ammomanes deserti","Desert Lark"
"Black-crowned Sparrow-Lark","Eremopterix nigriceps","Black-crowned Sparrow-Lark"
"Ashy-crowned Sparrow-Lark","Eremopterix griseus","Ashy-crowned Sparrow-Lark (Ashy-crowned Finch-Lark)"
"Singing Bushlark","Mirafra javanica","Singing Bushlark"
"Bengal Bushlark","Mirafra assamica","Bengal Bushlark"
"Jerdon's Bushlark","Mirafra affinis","Jerdon's Bushlark"
"Indian Bushlark","Mirafra erythroptera","Indian Bushlark (Red-winged Bushlark)"
"Horned Lark","Eremophila alpestris","Horned Lark"
"Greater Short-toed Lark","Calandrella brachydactyla","Greater Short-toed Lark"
"Mongolian Short-toed Lark","Calandrella dukhunensis","Mongolian Short-toed Lark"
"Hume's Lark","Calandrella acutirostris","Hume's Lark (Hume's Short-toed Lark)"
"Bimaculated Lark","Melanocorypha bimaculata","Bimaculated Lark"
"Tibetan Lark","Melanocorypha maxima","Tibetan Lark"
"Turkestan Short-toed Lark","Alaudala heinei","Turkestan Short-toed Lark (Lesser Short-toed Lark)"
"Sand Lark","Alaudala raytal","Sand Lark"
"Eurasian Skylark","Alauda arvensis","Eurasian Skylark"
"Oriental Skylark","Alauda gulgula","Oriental Skylark"
"Crested Lark","Galerida cristata","Crested Lark"
"Malabar Lark","Galerida malabarica","Malabar Lark"
"Tawny Lark","Galerida deva","Tawny Lark (Sykes's Lark)"
"Common Tailorbird","Orthotomus sutorius","Common Tailorbird"
"Dark-necked Tailorbird","Orthotomus atrogularis","Dark-necked Tailorbird"
"Himalayan Prinia","Prinia crinigera","Himalayan Prinia (Striated Prinia)"
"Black-throated Prinia","Prinia atrogularis","Black-throated Prinia"
"Rufous-crowned Prinia","Prinia khasiana","Rufous-crowned Prinia"
"Hill Prinia","Prinia superciliaris","Hill Prinia"
"Gray-crowned Prinia","Prinia cinereocapilla","Grey-crowned Prinia"
"Rufous-fronted Prinia","Prinia buchanani","Rufous-fronted Prinia"
"Rufescent Prinia","Prinia rufescens","Rufescent Prinia"
"Gray-breasted Prinia","Prinia hodgsonii","Grey-breasted Prinia"
"Delicate Prinia","Prinia lepida","Delicate Prinia (Indian Graceful Prinia)"
"Jungle Prinia","Prinia sylvatica","Jungle Prinia"
"Yellow-bellied Prinia","Prinia flaviventris","Yellow-bellied Prinia"
"Ashy Prinia","Prinia socialis","Ashy Prinia"
"Plain Prinia","Prinia inornata","Plain Prinia"
"Zitting Cisticola","Cisticola juncidis","Zitting Cisticola"
"Golden-headed Cisticola","Cisticola exilis","Golden-headed Cisticola (Bright-headed Cisticola)"
"Thick-billed Warbler","Arundinax aedon","Thick-billed Warbler"
"Booted Warbler","Iduna caligata","Booted Warbler"
"Sykes's Warbler","Iduna rama","Sykes's Warbler"
"Black-browed Reed Warbler","Acrocephalus bistrigiceps","Black-browed Reed Warbler"
"Moustached Warbler","Acrocephalus melanopogon","Moustached Warbler"
"Sedge Warbler","Acrocephalus schoenobaenus","Sedge Warbler"
"Paddyfield Warbler","Acrocephalus agricola","Paddyfield Warbler"
"Blunt-winged Warbler","Acrocephalus concinens","Blunt-winged Warbler"
"Blyth's Reed Warbler","Acrocephalus dumetorum","Blyth's Reed Warbler"
"Large-billed Reed Warbler","Acrocephalus orinus","Large-billed Reed Warbler"
"Great Reed Warbler","Acrocephalus arundinaceus","Great Reed Warbler"
"Oriental Reed Warbler","Acrocephalus orientalis","Oriental Reed Warbler"
"Clamorous Reed Warbler","Acrocephalus stentoreus","Clamorous Reed Warbler (Indian Great Reed Warbler)"
"Pallas's Grasshopper Warbler","Helopsaltes certhiola","Pallas's Grasshopper Warbler"
"Lanceolated Warbler","Locustella lanceolata","Lanceolated Warbler"
"Brown Bush Warbler","Locustella luteoventris","Brown Bush Warbler"
"Common Grasshopper Warbler","Locustella naevia","Common Grasshopper Warbler"
"Long-billed Bush Warbler","Locustella major","Long-billed Bush Warbler"
"Chinese Bush Warbler","Locustella tacsanowskia","Chinese Bush Warbler"
"Baikal Bush Warbler","Locustella davidi","Baikal Bush Warbler"
"West Himalayan Bush Warbler","Locustella kashmirensis","West Himalayan Bush Warbler"
"Spotted Bush Warbler","Locustella thoracica","Spotted Bush Warbler"
"Russet Bush Warbler","Locustella mandelli","Russet Bush Warbler"
"Broad-tailed Grassbird","Schoenicola platyurus","Broad-tailed Grassbird"
"Bristled Grassbird","Schoenicola striatus","Bristled Grassbird"
"Striated Grassbird","Megalurus palustris","Striated Grassbird"
"Scaly-breasted Cupwing","Pnoepyga albiventer","Scaly-breasted Cupwing (Scaly-breasted Wren-babbler)"
"Immaculate Cupwing","Pnoepyga immaculata","Immaculate Cupwing (Nepal Wren-babbler)"
"Pygmy Cupwing","Pnoepyga pusilla","Pygmy Cupwing (Pygmy Wren-babbler)"
"Gray-throated Martin","Riparia chinensis","Grey-throated Martin (Plain Martin)"
"Bank Swallow","Riparia riparia","Bank Swallow (Sand Martin)"
"Pale Martin","Riparia diluta","Pale Martin (Pale Sand Martin)"
"Eurasian Crag-Martin","Ptyonoprogne rupestris","Eurasian Crag-Martin"
"Dusky Crag-Martin","Ptyonoprogne concolor","Dusky Crag-Martin"
"Barn Swallow","Hirundo rustica","Barn Swallow"
"Wire-tailed Swallow","Hirundo smithii","Wire-tailed Swallow"
"Hill Swallow","Hirundo domicola","Hill Swallow (House Swallow)"
"Pacific Swallow","Hirundo tahitica","Pacific Swallow"
"Red-rumped Swallow","Cecropis daurica","Red-rumped Swallow"
"Striated Swallow","Cecropis striolata","Striated Swallow"
"Streak-throated Swallow","Petrochelidon fluvicola","Streak-throated Swallow"
"Western House-Martin","Delichon urbicum","Northern House-Martin (Western House-Martin)"
"Siberian House-Martin","Delichon lagopodum","Siberian House-Martin"
"Asian House-Martin","Delichon dasypus","Asian House-Martin"
"Nepal House-Martin","Delichon nipalense","Nepal House-Martin"
"Gray-headed Bulbul","Microtarsus priocephalus","Grey-headed Bulbul"
"Black-headed Bulbul","Microtarsus melanocephalos","Black-headed Bulbul"
"Andaman Bulbul","Microtarsusfuscoflavescens",NA
"Black-crested Bulbul","Rubigula flaviventris","Black-crested Bulbul"
"Flame-throated Bulbul","Rubigula gularis","Flame-throated Bulbul (Ruby-throated Bulbul)"
"Crested Finchbill","Spizixos canifrons","Crested Finchbill"
"Striated Bulbul","Alcurus striatus","Striated Bulbul"
"Red-vented Bulbul","Pycnonotus cafer","Red-vented Bulbul"
"Red-whiskered Bulbul","Pycnonotus jocosus","Red-whiskered Bulbul"
"White-eared Bulbul","Pycnonotus leucotis","White-eared Bulbul"
"Himalayan Bulbul","Pycnonotus leucogenys","Himalayan Bulbul"
"Yellow-throated Bulbul","Pycnonotus xantholaemus","Yellow-throated Bulbul"
"Flavescent Bulbul","Pycnonotus flavescens","Flavescent Bulbul"
"White-browed Bulbul","Pycnonotus luteolus","White-browed Bulbul"
"White-throated Bulbul","Alophoixus flaveolus","White-throated Bulbul"
"Gray-eyed Bulbul","Iole propinqua","Grey-eyed Bulbul"
"Cachar Bulbul","Iole cacharensis","CacharBulbul(IndianOliveBulbul)"
"Yellow-browed Bulbul","Acritillas indica","Yellow-browed Bulbul"
"Black Bulbul","Hypsipetes leucocephalus","Himalayan Black Bulbul"
"Square-tailed Bulbul","Hypsipetes ganeesa","Square-tailed Bulbul (Black Bulbul)"
"Nicobar Bulbul","Ixos nicobariensis","Nicobar Bulbul"
"Ashy Bulbul","Hemixos flavala","Ashy Bulbul"
"Mountain Bulbul","Ixos mcclellandii","Mountain Bulbul"
"Wood Warbler","Phylloscopus sibilatrix","Wood Warbler"
"Ashy-throated Warbler","Phylloscopus maculipennis","Ashy-throated Warbler"
"Buff-barred Warbler","Phylloscopus pulcher","Buff-barred Warbler"
"Yellow-browed Warbler","Phylloscopus inornatus","Yellow-browed Warbler"
"Hume's Warbler","Phylloscopus humei","Hume's Warbler"
"Brooks's Leaf Warbler","Phylloscopus subviridis","Brooks's Leaf Warbler"
"Chinese Leaf Warbler","Phylloscopus yunnanensis","Chinese Leaf Warbler"
"Pallas's Leaf Warbler","Phylloscopus proregulus","Pallas's Leaf Warbler"
"Lemon-rumped Warbler","Phylloscopus chloronotus","Lemon-rumped Warbler"
"Sichuan Leaf Warbler","Phylloscopus forresti","Sichuan Leaf Warbler"
"Tytler's Leaf Warbler","Phylloscopus tytleri","Tytler's Leaf Warbler"
"Sulphur-bellied Warbler","Phylloscopus griseolus","Sulphur-bellied Warbler"
"Tickell's Leaf Warbler","Phylloscopus affinis","Tickell's Leaf Warbler"
"Dusky Warbler","Phylloscopus fuscatus","Dusky Warbler"
"Smoky Warbler","Phylloscopus fuligiventer","Smoky Warbler"
"Plain Leaf Warbler","Phylloscopus neglectus","Plain Leaf Warbler"
"Buff-throated Warbler","Phylloscopus subaffinis","Buff-throated Warbler"
"Willow Warbler","Phylloscopus trochilus","Willow Warbler"
"Mountain Chiffchaff","Phylloscopus sindianus","Mountain Chiffchaff"
"Common Chiffchaff","Phylloscopus collybita","Common Chiffchaff"
"White-spectacled Warbler","Phylloscopus intermedius","White-spectacled Warbler"
"Gray-cheeked Warbler","Phylloscopus poliogenys","Grey-cheeked Warbler"
"Green-crowned Warbler","Phylloscopus burkii","Green-crowned Warbler (Golden-spectacled Warbler)"
"Gray-crowned Warbler","Phylloscopus tephrocephalus","Grey-crowned Warbler"
"Whistler's Warbler","Phylloscopus whistleri","Whistler's Warbler"
"Green Warbler","Phylloscopus nitidus","Green Warbler"
"Greenish Warbler","Phylloscopus trochiloides","Greenish Warbler"
"Two-barred Warbler","Phylloscopus plumbeitarsus","Two-barred Warbler"
"Large-billed Leaf Warbler","Phylloscopus magnirostris","Large-billed Leaf Warbler"
"Pale-legged Leaf Warbler","Phylloscopus tenellipes","Pale-legged Leaf Warbler"
"Sakhalin Leaf Warbler","Phylloscopus borealoides","Sakhalin Leaf Warbler"
"Arctic Warbler","Phylloscopus borealis","Arctic Warbler"
"Chestnut-crowned Warbler","Phylloscopus castaniceps","Chestnut-crowned Warbler"
"Yellow-vented Warbler","Phylloscopus cantator","Yellow-vented Warbler"
"Western Crowned Warbler","Phylloscopus occipitalis","Western Crowned Warbler"
"Blyth's Leaf Warbler","Phylloscopus reguloides","Blyth's Leaf Warbler"
"Claudia's Leaf Warbler","Phylloscopus claudiae","Claudia's Leaf Warbler"
"Gray-hooded Warbler","Phylloscopus xanthoschistos","Grey-hooded Warbler"
"Pale-footed Bush Warbler","Hemitesia pallidipes","Pale-footed Bush Warbler"
"Asian Stubtail","Urosphena squameiceps","Asian Stubtail"
"Gray-bellied Tesia","Tesia cyaniventer","Grey-bellied Tesia"
"Slaty-bellied Tesia","Tesia olivea","Slaty-bellied Tesia"
"Chestnut-crowned Bush Warbler","Cettia major","Chestnut-crowned Bush Warbler"
"Gray-sided Bush Warbler","Cettia brunnifrons","Grey-sided Bush Warbler"
"Chestnut-headed Tesia","Cettia castaneocoronata","Chestnut-headed Tesia"
"Cetti's Warbler","Cettia cetti","Cetti's Warbler"
"Yellow-bellied Warbler","Abroscopus superciliaris","Yellow-bellied Warbler"
"Rufous-faced Warbler","Abroscopus albogularis","Rufous-faced Warbler"
"Black-faced Warbler","Abroscopus schisticeps","Black-faced Warbler"
"Mountain Tailorbird","Phyllergates cucullatus","Mountain Tailorbird"
"Broad-billed Warbler","Tickellia hodgsoni","Broad-billed Warbler"
"Manchurian Bush Warbler","Horornis canturians","Manchurian Bush Warbler"
"Brownish-flanked Bush Warbler","Horornis fortipes","Brownish-flanked Bush Warbler"
"Hume's Bush Warbler","Horornis brunnescens","Hume's Bush Warbler"
"Aberrant Bush Warbler","Horornis flavolivaceus","Aberrant Bush Warbler"
"White-browed Tit-Warbler","Leptopoecile sophiae","White-browed Tit-Warbler"
"Crested Tit-Warbler","Leptopoecile elegans","Crested Tit-Warbler"
"White-cheeked Tit","Aegithalos leucogenys",NA
"Black-throated Tit","Aegithalos concinnus","Black-throated Tit (Black-throated Bushtit)"
"White-throated Tit","Aegithalos niveogularis","White-throated Tit (White-throated Bushtit)"
"Black-browed Tit","Aegithalos iouschistos","Black-browed/Rufous-fronted Bushtit"
"Eurasian Blackcap","Sylvia atricapilla","Eurasian Blackcap"
"Garden Warbler","Sylvia borin","Garden Warbler"
"Barred Warbler","Curruca nisoria","Barred Warbler"
"Lesser Whitethroat","Curruca curruca","Lesser Whitethroat"
"Eastern Orphean Warbler","Curruca crassirostris","Eastern Orphean Warbler"
"Asian Desert Warbler","Curruca nana","Asian Desert Warbler"
"Greater Whitethroat","Curruca communis","Greater Whitethroat (Common Whitethroat)"
"Fire-tailed Myzornis","Myzornis pyrrhoura","Fire-tailed Myzornis"
"Golden-breasted Fulvetta","Lioparus chrysotis","Golden-breasted Fulvetta"
"Yellow-eyed Babbler","Chrysomma sinense","Yellow-eyed Babbler"
"Jerdon's Babbler","Chrysomma altirostre","Jerdon's Babbler"
"Brown-throated Fulvetta","Fulvetta ludlowi","Brown-throated Fulvetta (Ludlow's Fulvetta)"
"White-browed Fulvetta","Fulvetta vinipectus","White-browed Fulvetta"
"Manipur Fulvetta","Fulvetta manipurensis","Manipur Fulvetta"
"Black-breasted Parrotbill","Paradoxornis flavirostris","Black-breasted Parrotbill"
"Spot-breasted Parrotbill","Paradoxornis guttaticollis","Spot-breasted Parrotbill"
"Great Parrotbill","Conostoma aemodium","Great Parrotbill"
"Brown Parrotbill","Cholornis unicolor","Brown Parrotbill"
"Gray-headed Parrotbill","Psittiparus gularis","Grey-headed Parrotbill"
"White-breasted Parrotbill","Psittiparus ruficeps","White-breasted Parrotbill (Greater Rufous-headed Parrotbill)"
"Rufous-headed Parrotbill","Psittiparus bakeri","Rufous-headed Parrotbill"
"Fulvous Parrotbill","Suthora fulvifrons","Fulvous Parrotbill"
"Black-throated Parrotbill","Suthora nipalensis","Black-throated Parrotbill"
"Pale-billed Parrotbill","Suthora atrosuperciliaris","Pale-billed Parrotbill (Lesser Rufous-headed Parrotbill)"
"Striated Yuhina","Staphida castaniceps","Striated Yuhina"
"Black-chinned Yuhina","Yuhina nigrimenta","Black-chinned Yuhina"
"Whiskered Yuhina","Yuhina flavicollis","Whiskered Yuhina"
"White-naped Yuhina","Yuhina bakeri","White-naped Yuhina"
"Stripe-throated Yuhina","Yuhina gularis","Stripe-throated Yuhina"
"Rufous-vented Yuhina","Yuhina occipitalis","Rufous-vented Yuhina"
"Chestnut-flanked White-eye","Zosterops erythropleurus","Chestnut-flanked White-eye"
"Indian White-eye","Zosterops palpebrosus","Indian White-eye (Oriental White-eye)"
"Chestnut-capped Babbler","Timalia pileata","Chestnut-capped Babbler"
"Tawny-bellied Babbler","Dumetia hyperythra","Tawny-bellied Babbler"
"Dark-fronted Babbler","Dumetia atriceps","Dark-fronted Babbler"
"Pin-striped Tit-Babbler","Mixornis gularis","Pin-striped Tit-Babbler"
"Golden Babbler","Cyanoderma chrysaeum","Golden Babbler"
"Black-chinned Babbler","Cyanoderma pyrrhops","Black-chinned Babbler"
"Rufous-capped Babbler","Cyanoderma ruficeps","Rufous-capped Babbler"
"Buff-chested Babbler","Cyanoderma ambiguum","Buff-chested Babbler (Indian Rufous-fronted Babbler)"
"Rufous-throated Wren-Babbler","Spelaeornis caudatus","Rufous-throated Wren-Babbler"
"Mishmi Wren-Babbler","Spelaeornis badeigularis","Mishmi Wren-Babbler (Rusty-throated Wren-Babbler)"
"Bar-winged Wren-Babbler","Spelaeornis troglodytoides","Bar-winged Wren-Babbler"
"Naga Wren-Babbler","Spelaeornis chocolatinus","Naga Wren-Babbler (Long-tailed Wren-Babbler)"
"Chin Hills Wren-Babbler","Spelaeornis oatesi","Chin Hills Wren-Babbler"
"Tawny-breasted Wren-Babbler","Spelaeornis longicaudatus","Tawny-breasted Wren-Babbler"
"Black-crowned Scimitar-Babbler","Pomatorhinus ferruginosus","Black-crowned Scimitar-Babbler"
"Brown-crowned Scimitar-Babbler","Pomatorhinus phayrei","Brown-crowned Scimitar-Babbler"
"Red-billed Scimitar-Babbler","Pomatorhinus ochraceiceps","Red-billed Scimitar-Babbler"
"Slender-billed Scimitar-Babbler","Pomatorhinus superciliaris","Slender-billed Scimitar-Babbler"
"Streak-breasted Scimitar-Babbler","Pomatorhinus ruficollis","Streak-breasted Scimitar-Babbler"
"White-browed Scimitar-Babbler","Pomatorhinus schisticeps","White-browed Scimitar-Babbler"
"Indian Scimitar-Babbler","Pomatorhinus horsfieldii","Indian Scimitar-Babbler"
"Large Scimitar-Babbler","Erythrogenys hypoleucos","Large Scimitar-Babbler"
"Rusty-cheeked Scimitar-Babbler","Erythrogenys erythrogenys","Rusty-cheeked Scimitar-Babbler"
"Spot-breasted Scimitar-Babbler","Erythrogenys mcclellandi","Spot-breasted Scimitar-Babbler"
"Gray-throated Babbler","Stachyris nigriceps","Grey-throated Babbler"
"Sikkim Wedge-billed Babbler","Stachyris humei","Sikkim Wedge-billed Babbler (Blackish-breasted Babbler)"
"Cachar Wedge-billed Babbler","Stachyris roberti","Cachar Wedge-billed Babbler (Chevron-breasted Babbler)"
"Snowy-throated Babbler","Stachyris oglei","Snowy-throated Babbler"
"Indian Grassbird","Graminicola bengalensis","Indian Grassbird (Rufous-rumped Grassbird)"
"White-hooded Babbler","Gampsorhynchus rufulus","White-hooded Babbler"
"Yellow-throated Fulvetta","Schoeniparus cinereus","Yellow-throated Fulvetta"
"Rufous-winged Fulvetta","Schoeniparus castaneceps","Rufous-winged Fulvetta"
"Rufous-throated Fulvetta","Schoeniparus rufogularis","Rufous-throated Fulvetta"
"Rusty-capped Fulvetta","Schoeniparus dubius","Rusty-capped Fulvetta"
"Puff-throated Babbler","Pellorneum ruficeps","Puff-throated Babbler"
"Marsh Babbler","Pellorneum palustre","Marsh Babbler"
"Spot-throated Babbler","Pellorneum albiventre","Spot-throated Babbler"
"Buff-breasted Babbler","Pellorneum tickelli","Buff-breasted Babbler"
"Rufous-vented Grass Babbler","Laticilla burnesii","Rufous-vented Grass Babbler (Rufous-vented Prinia)"
"Swamp Grass Babbler","Laticilla cinerascens","Swamp Grass Babbler (Swamp Prinia)"
"Abbott's Babbler","Malacocincla abbotti","Abbott's Babbler"
"Streaked Wren-Babbler","Gypsophila brevicaudata","Streaked Wren-Babbler"
"Eyebrowed Wren-Babbler","Napothera epilepidota","Eyebrowed Wren-Babbler"
"Long-billed Wren-Babbler","Napothera malacoptila","Long-billed Wren-Babbler"
"Brown-cheeked Fulvetta","Alcippe poioicephala","Brown-cheeked Fulvetta"
"Nepal Fulvetta","Alcippe nipalensis","Nepal Fulvetta"
"Striated Laughingthrush","Grammatoptila striata","Striated Laughingthrush"
"Himalayan Cutia","Cutia nipalensis","Himalayan Cutia"
"Scaly Laughingthrush","Trochalopteron subunicolor","Scaly Laughingthrush"
"Brown-capped Laughingthrush","Trochalopteron austeni","Brown-capped Laughingthrush"
"Blue-winged Laughingthrush","Trochalopteron squamatum","Blue-winged Laughingthrush"
"Streaked Laughingthrush","Trochalopteron lineatum","Streaked Laughingthrush"
"Bhutan Laughingthrush","Trochalopteron imbricatum","Bhutan Laughingthrush"
"Striped Laughingthrush","Trochalopteron virgatum","Striped Laughingthrush"
"Variegated Laughingthrush","Trochalopteron variegatum","Variegated Laughingthrush"
"Black-faced Laughingthrush","Trochalopteron affine","Black-faced Laughingthrush"
"Elliot's Laughingthrush","Trochalopteron elliotii","Elliot's Laughingthrush"
"Chestnut-crowned Laughingthrush","Trochalopteron erythrocephalum","Chestnut-crowned Laughingthrush"
"Assam Laughingthrush","Trochalopteron chrysopterum","Assam Laughingthrush"
"Banasura Laughingthrush","Montecincla jerdoni","Banasura Laughingthrush (Banasura Chilappan)"
"Nilgiri Laughingthrush","Montecincla cachinnans","Nilgiri Laughingthrush (Nilgiri Chilappan)"
"Palani Laughingthrush","Montecincla fairbanki","Palani Laughingthrush (Palani Chilappan)"
"Ashambu Laughingthrush","Montecincla meridionalis","Ashambu Laughingthrush (Ashambu Chilappan)"
"Long-tailed Sibia","Heterophasia picaoides","Long-tailed Sibia"
"Rufous Sibia","Heterophasia capistrata","Rufous Sibia"
"Beautiful Sibia","Heterophasia pulchella","Beautiful Sibia"
"Gray Sibia","Heterophasia gracilis","Grey Sibia"
"Hoary-throated Barwing","Actinodura nipalensis","Hoary-throated Barwing"
"Streak-throated Barwing","Actinodura waldeni","Streak-throated Barwing"
"Blue-winged Minla","Actinodura cyanouroptera","Blue-winged Minla"
"Chestnut-tailed Minla","Actinodura strigula","Chestnut-tailed Minla (Bar-throated Siva)"
"Rusty-fronted Barwing","Actinodura egertoni","Rusty-fronted Barwing"
"Red-billed Leiothrix","Leiothrix lutea","Red-billed Leiothrix"
"Silver-eared Mesia","Leiothrix argentauris","Silver-eared Mesia"
"Red-tailed Minla","Minla ignotincta","Red-tailed Minla"
"Rufous-backed Sibia","Leioptila annectens","Rufous-backed Sibia"
"Bugun Liocichla","Liocichla bugunorum","Bugun Liocichla"
"Red-faced Liocichla","Liocichla phoenicea","Red-faced Liocichla"
"Large Gray Babbler","Argya malcolmi","Large Grey Babbler"
"Slender-billed Babbler","Argya longirostris","Slender-billed Babbler"
"Rufous Babbler","Argya subrufa","Rufous Babbler"
"Jungle Babbler","Argya striata","Jungle Babbler"
"Yellow-billed Babbler","Argya affinis","Yellow-billed Babbler"
"Common Babbler","Argya caudata","Common Babbler"
"Striated Babbler","Argya earlei","Striated Babbler"
"Spot-breasted Laughingthrush","Garrulax merulinus","Spot-breasted Laughingthrush"
"Lesser Necklaced Laughingthrush","Garrulax monileger","Lesser Necklaced Laughingthrush"
"White-crested Laughingthrush","Garrulax leucolophus","White-crested Laughingthrush"
"Rufous-chinned Laughingthrush","Ianthocincla rufogularis","Rufous-chinned Laughingthrush"
"Moustached Laughingthrush","Ianthocincla cineracea","Moustached Laughingthrush"
"Spotted Laughingthrush","Ianthocincla ocellata","Spotted Laughingthrush"
"Wayanad Laughingthrush","Pterorhinus delesserti","Wayanad Laughingthrush"
"Rufous-vented Laughingthrush","Pterorhinus gularis","Rufous-vented Laughingthrush"
"Yellow-throated Laughingthrush","Pterorhinus galbanus","Yellow-throated Laughingthrush"
"Rufous-necked Laughingthrush","Pterorhinus ruficollis","Rufous-necked Laughingthrush"
"Chestnut-backed Laughingthrush","Pterorhinus nuchalis","Chestnut-backed Laughingthrush"
"White-browed Laughingthrush","Pterorhinus sannio","White-browed Laughingthrush"
